职位唯一标识(encryptJobId),职位名称,薪资,技能要求,学历要求,工作经验,公司名称,城市,招聘负责人,福利,职位链接
c1bfca2c0785e0b703B83d2_F1dV,AI产品策划实习生,150-200元/天,"['B端产品', 'AI', 'LLM']",本科,,腾讯,深圳,刘先生,"员工旅游, 带薪年假, 补充医疗保险, 意外险, 定期体检, 免费健身房, 团建聚餐, 年终奖, 免费班车, 交通补助, 节日福利, 有无线网, 公仔周边活动, 五险一金",https://www.zhipin.com/job_detail/c1bfca2c0785e0b703B83d2_F1dV.html?securityId=hKiEzu8S3HknT-u1eDIEsd_-WDrHPhhPMQ7R1ZfBf6RvFJhQ9aMYGoYFxX8r0vXkqAH2RAl-eAykAz4XQd_E6MXn09M1aBVJgW-epXr87wT5LA~~
a31c45731c25579a03d729i_F1dY,云存储-研发高级工程师（云智）,14-24K·14薪,"['C++', 'MySQL', 'Linux开发/部署经验']",本科,3-5年,腾讯,武汉,刘女士,"员工旅游, 交通补助, 带薪年假, 餐补, 零食下午茶, 公仔周边活动, 五险一金, 节日福利, 免费班车, 免费早晚餐, 免费健身房, 住房补贴, 包吃, 股票期权, 定期体检, 年终奖, 补充医疗保险",https://www.zhipin.com/job_detail/a31c45731c25579a03d729i_F1dY.html?securityId=5heNgHq8d0maY-413W0H0oRL9Xk9f2ykFXmR7xw-CRK7aGhVoHqo3VnpNjy79B37Fro1WEjEYXiNJBcn4xWAdchkGw_M6RR16ZdSYJKXJtXBS5mnRm4~
0834745f195e77cf03R809i6FFRV,异构计算研发工程师-广告模型平台(北京),50-80K·16薪,"['深度学习', '机器学习', '模型加速/性能优化', 'C/C++', '算法工程化经验']",本科,3-5年,腾讯,北京,江女士,"包吃, 住房补贴, 免费早晚餐, 五险一金, 定期体检, 餐补, 交通补助, 股票期权, 零食下午茶, 免费班车, 年终奖, 免费健身房, 公仔周边活动, 带薪年假, 节日福利, 员工旅游, 补充医疗保险",https://www.zhipin.com/job_detail/0834745f195e77cf03R809i6FFRV.html?securityId=VxogzC3uwXlAu-z1gt7Cke2A6_JFecAGkSeqi8YYLDNWNcDEMseSA3TiMFZNAVQw9fKk8GYOPF0Gfa7xoc6kjWGFTcaOS3wn2aOIN3ZElPDYEdUzrCRH
914f344696f225b403B709-4FVRT,【深圳】腾讯云_平台产品经理,25-50K·16薪,[],本科,3-5年,腾讯,深圳,何女士,"节日福利, 零食下午茶, 免费早晚餐, 补充医疗保险, 带薪年假, 定期体检, 免费健身房, 年终奖, 公仔周边活动, 员工旅游, 包吃, 餐补, 五险一金, 股票期权, 交通补助, 住房补贴, 免费班车",https://www.zhipin.com/job_detail/914f344696f225b403B709-4FVRT.html?securityId=A55UDvA0aYhyY-S1F4TR5FID6mGDsmA5p5DsRpKpT9sq-9531o6lvrr15bPPnUu1BLkDFi-psM5zKCmqzKCeGOTlYzbeMQMpBEaIlambLwZwjM5Z_BM~
ab19cbff0c73d5701Hxy2tq8GFdR,PC客户端高级研发工程师(北京),40-70K·15薪,['C++'],本科,经验不限,腾讯,北京,马先生,"股票期权, 免费健身房, 定期体检, 零食下午茶, 包吃, 住房补贴, 补充医疗保险, 免费班车, 带薪年假, 五险一金, 员工旅游, 年终奖, 餐补, 节日福利, 公仔周边活动, 交通补助, 免费早晚餐",https://www.zhipin.com/job_detail/ab19cbff0c73d5701Hxy2tq8GFdR.html?securityId=HgW4a9zAPOyPk-11Ow-dXc8bDw8eWjXMvLjQWsgVl3FRl_Q3ZDK9P4S_cEo7NHiwBtgrTjaQeox9WLZI_j89MoEC02qbVe03BqLCvCZmpnh0Q3Vm6LU~
2fa7619e600700071Hx52t2_FFdX,《三角洲行动》海外宣发推广运营,25-45K·18薪,['文娱/游戏'],本科,3-5年,腾讯,深圳,魏先生,"定期体检, 员工旅游, 补充医疗保险, 有无线网, 团建聚餐, 年终奖, 带薪年假, 免费班车, 公仔周边活动, 意外险, 节日福利, 五险一金, 交通补助, 免费健身房",https://www.zhipin.com/job_detail/2fa7619e600700071Hx52t2_FFdX.html?securityId=TSiBDQ7auhDyy-k1OV6m3cp58YHg8RWk0PWMJ8okKjPoRJL62-Vn1QTzKznXZFSMRIR6NYt83OacwOFrYVlvpgUIA4fPGcYB-usG3p9a3XTz3A~~
1d0f6f3cc3e168fc03Z909q5GVBQ,Anycast网络研发高级工程师(深圳/北京),40-70K,"['有网络工程师经验', 'C/C++', '运营商', '3到5年网络工程师经验', '计算机相关专业', '熟悉Linux等操作系统', '网络架构设计']",本科,5-10年,腾讯,深圳,王先生,"免费健身房, 交通补助, 免费班车, 住房补贴, 五险一金, 公仔周边活动, 带薪年假, 员工旅游, 股票期权, 年终奖, 包吃, 零食下午茶, 节日福利, 定期体检, 补充医疗保险, 免费早晚餐, 餐补",https://www.zhipin.com/job_detail/1d0f6f3cc3e168fc03Z909q5GVBQ.html?securityId=CbcjHulNapP3u-d1cahE0aTEGcmPWr_51A5rI-oye4GvRlW2VqhfHp_vpeqKNS8iRFdExbMDeijA7DEUhPhJIPeJr-IGSi8NdZ66P7udNOi87TEp
be5f2066a1e99ed71XB82d66GFVV,高级推荐算法工程师 （深圳/北京）,95-100K,"['Java', 'Python', 'TensorFlow/PyTorch']",本科,5-10年,腾讯,深圳,曾先生,"意外险, 五险一金, 带薪年假, 团建聚餐, 交通补助, 年终奖, 有无线网, 补充医疗保险, 免费班车, 定期体检, 免费健身房, 员工旅游, 节日福利, 公仔周边活动",https://www.zhipin.com/job_detail/be5f2066a1e99ed71XB82d66GFVV.html?securityId=hGriJ6iNXVHqi-r1mBgsrKMSQGMiePaiE6XFcHkhQSoHWGqo_Q2HNpE8nDhu_ivc6NTqhK-IEFhNGmpz-0K5T7_V6Pq0O4C2-fmZ8pxjoOz6
c334c51f199f121b03d92tW-EFBU,云后台测试开发工程师,15-20K·15薪,[],本科,1-3年,腾讯,西安,王先生,"定期体检, 补充医疗保险, 零食下午茶, 节日福利, 带薪年假, 员工旅游, 五险一金, 免费班车, 餐补, 住房补贴, 年终奖, 交通补助, 公仔周边活动, 股票期权, 包吃, 免费健身房, 免费早晚餐",https://www.zhipin.com/job_detail/c334c51f199f121b03d92tW-EFBU.html?securityId=ftx6ARANXnWXy-K1e7-xwu87mXXJ6_3RxawQ1TgQcrenrh0LRTdME8_nxwJ9d5Rw78KA1Jii47e6VEnoqwd5f7SrXHS14YlVPOqYloUchPm6J7aWi2o~
fa398d1d80e69b2e1HN60tu6ElpV,运维工程师,15-30K·14薪,"['Golang', '实施交付运维', '系统运维', '运维开发/DevOps', 'Python/Shell', '运维经验']",本科,3-5年,腾讯,武汉,李先生,"定期体检, 零食下午茶, 节日福利, 员工旅游, 住房补贴, 五险一金, 交通补助, 补充医疗保险, 免费早晚餐, 带薪年假, 包吃, 免费健身房, 公仔周边活动, 股票期权, 餐补, 年终奖, 免费班车",https://www.zhipin.com/job_detail/fa398d1d80e69b2e1HN60tu6ElpV.html?securityId=eSDJtM8Gi6hAR-A1nFTkWNW_jziaKIdKikM-RcRaZtQh3FRXj7uILmuFoMr1K7koK5xo9V6PDGkPXFbe9SrdEuO7vliSRMJyfIHZPBXGBVtxwNWAsPwkIKoizUB1X2KFcAmFypWWAEQvjyMDemxGtGs~
fe1ff543e61b064f03Zy0ti4FVpW,混元大模型语音算法工程师,50-80K·15薪,"['ASR', 'TTS', '语音大模型', '语音通话']",硕士,5-10年,腾讯,北京,郭先生,"免费班车, 员工旅游, 交通补助, 五险一金, 餐补, 股票期权, 带薪年假, 年终奖, 节日福利, 公仔周边活动, 定期体检, 包吃, 零食下午茶, 免费健身房, 免费早晚餐, 住房补贴, 补充医疗保险",https://www.zhipin.com/job_detail/fe1ff543e61b064f03Zy0ti4FVpW.html?securityId=ClhtFaqcMFDER-M1H8wQTLUYZxiNfYeGFcLupZDXXGufGYAwGBWV-fBjVUdCASkW1c3qTGy5kafe6_RH4kroydatSk2UB07pOZdoRnuYeEZuxlneb_z2
8657073138fa8b8303d-3t61F1RQ,游戏系统策划(腾娱),11-22K·14薪,"['MOBA游戏', '竞技性游戏']",本科,1-3年,腾讯,深圳,陈女士,"五险一金, 餐补, 节日福利, 免费班车, 股票期权, 免费健身房, 公仔周边活动, 带薪年假, 零食下午茶, 员工旅游, 年终奖, 交通补助, 住房补贴, 补充医疗保险, 定期体检, 包吃, 免费早晚餐",https://www.zhipin.com/job_detail/8657073138fa8b8303d-3t61F1RQ.html?securityId=0DgAXqvo4lSEX-u1UYC4iYzA8HUNTQkHzUb_IkkUwuzU45Iwccg-puCrrdimaax1-36rysaHITbb-3Q1TJFOUrNoQGu89LZAH84Sd3kq0S9v7NSBv7w~
da1f5b577504ff6a03Vz2t6_FlpU,微信安全-大模型内容安全算法工程师(北京),65-95K·17薪,"['深度学习', '图像算法', 'C/C++', '大模型安全']",硕士,3-5年,腾讯,北京,罗先生,"免费健身房, 股票期权, 节日福利, 免费早晚餐, 公仔周边活动, 五险一金, 零食下午茶, 餐补, 补充医疗保险, 交通补助, 包吃, 带薪年假, 住房补贴, 年终奖, 员工旅游, 定期体检, 免费班车",https://www.zhipin.com/job_detail/da1f5b577504ff6a03Vz2t6_FlpU.html?securityId=ntTTItv8WPuVL-i1sxKJVxIzGwKRb__ZVOmUvEJrCVCU4ZP2Z903__uGo6FEI-9hULBjP21r3weBHyvCWiaTMxOCiLuvtHjROAGhlOCp8XlpT8nvtLLbD4ubHS1vCKi-dVPMNPfT4KjvRGae6phmn6ii
69c4fb0b02e70baf03Z_09W9E1VW,西安-腾讯云大数据基础产品后台开发-AI方向,14-24K·14薪,"['Golang', 'Java', '大数据经验', 'MySQL', 'Spring']",本科,3-5年,腾讯,西安,苏女士,"股票期权, 带薪年假, 定期体检, 公仔周边活动, 免费班车, 免费健身房, 五险一金, 餐补, 员工旅游, 免费早晚餐, 交通补助, 补充医疗保险, 节日福利, 零食下午茶, 包吃, 住房补贴, 年终奖",https://www.zhipin.com/job_detail/69c4fb0b02e70baf03Z_09W9E1VW.html?securityId=5Z8oczcbhCa3a-G1Rkfu7z_AT2gV9znsX8TCMcHodaYLRfMogvINBw4uprQP6uOlNfXotUmbdNSQzxX-GCO5GSoOX7p-8FesoO0qJF9JPTGotS0TSlQ~
20f2895ce4a7bdff03Z9092-EVFS,游戏Ai策划- PUBGM（腾娱）,11-20K·14薪,"['战斗系统设计', '装备系统设计', '第一人称', '第三人称', '射击游戏', 'AI', '怪物AI']",本科,3-5年,腾讯,深圳,饶女士,"员工旅游, 五险一金, 公仔周边活动, 补充医疗保险, 带薪年假, 包吃, 定期体检, 免费班车, 交通补助, 年终奖, 节日福利, 住房补贴, 免费健身房, 股票期权, 餐补, 免费早晚餐, 零食下午茶",https://www.zhipin.com/job_detail/20f2895ce4a7bdff03Z9092-EVFS.html?securityId=UTE8mqMExfLva-S1_7V_q2jkAbOdoxWjhAr81c0d5nOGHbUBh7R5RJMzuml9ltPkxOyzrngwuRpGKbEIiFctX_pvftJLuEEEw-W3MBj0RH0Fp1k1JJ2FAZNDlzyHLbyrflIR0WtCqMXvfKPgf3e70Hs~
a61566b6a81d397203d_2du-FlNV,场景原画-逆战端游-腾娱互动,11-19K·14薪,"['有原画经验/技能', '甲方公司', '五险一金', '年终奖', '周末双休', '现场办公', '3-5年原画经验', '场景原画', '游戏行业经验', '影视行业经验', '写实', '科幻', 'PS']",大专,3-5年,腾讯,武汉,包女士,"员工旅游, 免费班车, 包吃, 交通补助, 股票期权, 补充医疗保险, 五险一金, 零食下午茶, 餐补, 免费早晚餐, 定期体检, 住房补贴, 年终奖, 公仔周边活动, 带薪年假, 免费健身房, 节日福利",https://www.zhipin.com/job_detail/a61566b6a81d397203d_2du-FlNV.html?securityId=W6wc1DvDtZIE0-I15taEKEVYGtjCuM6AiTH_8VwiiNQ7FY54PfxZSukGPjCRiC0wbWY4w77pkubQDGYCN2tD8oiyIRAJKW8_7FNGNy87L1Ophla7H4F-
22dc67ed66b7869103d42tm6ElBZ,腾娱-FPS游戏测试开发工程师,12-20K·14薪,"['自动化测试经验', 'C++', '测试工作经验', '计算机相关专业', 'Fps游戏', '测试开发', '软件开发经验', 'Python']",本科,在校/应届,腾讯,深圳,李女士,"公仔周边活动, 员工旅游, 交通补助, 有无线网, 免费健身房, 意外险, 五险一金, 定期体检, 补充医疗保险, 节日福利, 年终奖, 带薪年假, 免费班车, 团建聚餐",https://www.zhipin.com/job_detail/22dc67ed66b7869103d42tm6ElBZ.html?securityId=ttUXAPXZ9iJZS-51Du1qaXrvsWLxMzrbgXppRpMDLE_5jN6jGkp1bHGg1ficF59xpkC1qWwgW4Xm7nt_nvtsl2GcXMnCxYGWlQlwDckFvnX8Fw~~
0e9d8d019dfabe141HR809y5F1FX,腾讯云BI-大模型算法工程师,60-90K·15薪,"['LLaMA', 'spark', 'hadoop', '机器学习', '深度学习']",本科,5-10年,腾讯,深圳,赖先生,"五险一金, 带薪年假, 定期体检, 公仔周边活动, 股票期权, 年终奖, 免费健身房, 免费班车, 餐补, 零食下午茶, 补充医疗保险, 节日福利, 包吃, 免费早晚餐, 员工旅游, 交通补助, 住房补贴",https://www.zhipin.com/job_detail/0e9d8d019dfabe141HR809y5F1FX.html?securityId=JQq6NOJGZ19r6-j1Fq45TGCelJ39gUTSgdFbuP4tyKoBUDQW06GhD3H1EmgHK2XlIHFZxQq50AgQZ2f_adccq5N06785_YZHeMuvP6I69Byzug9y25Tg
4bd7bf3394ac81111H163Ni-ElRS,hrbp,15-25K·16薪,"['组织发展', '招聘', '人才发展', 'HRBP经验', '业务部门']",本科,1-3年,腾讯,深圳,娜女士,"五险一金, 补充医疗保险, 公仔周边活动, 定期体检, 包吃, 住房补贴, 员工旅游, 年终奖, 股票期权, 带薪年假, 零食下午茶, 交通补助, 免费健身房, 免费班车, 免费早晚餐, 节日福利, 餐补",https://www.zhipin.com/job_detail/4bd7bf3394ac81111H163Ni-ElRS.html?securityId=3QikwQnU7HO7--J17lxKXKrvI94drP4mlQb9EQvE5S1JXforwkueNmCstSkOmYluFy5IMz-eGt-9MM8K_0GnjbY7on9-5PXn_O9Y8PI5a96qBz93MddA
906ad4f38f49fd791HN83N6-GFFR,UE客户端开发工程师(Gameplay)(上海),26-50K·16薪,"['UE4', 'C/C++', '计算机/软件工程相关专业', 'UE4开发经验', 'GAS']",本科,3-5年,腾讯,上海,杨女士,"五险一金, 节日福利, 免费早晚餐, 年终奖, 补充医疗保险, 股票期权, 带薪年假, 包吃, 住房补贴, 员工旅游, 公仔周边活动, 餐补, 免费健身房, 交通补助, 零食下午茶, 定期体检, 免费班车",https://www.zhipin.com/job_detail/906ad4f38f49fd791HN83N6-GFFR.html?securityId=iaOqkbldIJak1-S1TLexDUeFskji3ha6camgspZeotAPYHe1FnwqLglyxS_jMdzDgMEKd_9kmWZSilr8pEfQllhVe5QxfiunLmbS4FekrZIpBCYOgbPg
efb0159c65b31e4a03d_3925GFdQ,《王者万象棋》-资深UI动效,25-50K·16薪,"['有UI设计经验/技能', '甲方公司', '五险一金', '周末双休', '现场办公', '5年以上UI设计经验', '动效设计经验', '交互设计经验', '游戏行业经验']",学历不限,5-10年,腾讯,成都,邱女士,"住房补贴, 定期体检, 交通补助, 免费班车, 节日福利, 股票期权, 零食下午茶, 补充医疗保险, 包吃, 带薪年假, 餐补, 员工旅游, 五险一金, 免费早晚餐, 公仔周边活动, 免费健身房, 年终奖",https://www.zhipin.com/job_detail/efb0159c65b31e4a03d_3925GFdQ.html?securityId=nZOS0a9KrJEeR-G1HVvv8ltZzON6T-FaTq8JOTGMfv1QQ_Y-SfIYupM9fS-5Mvz2bwY1_DGCml1linNS92vBB_rrRc3Xy-kD8FDsJ4NnLiYlVC6iTuE~
c656bce7134e2d491H142t68F1ZV,3D场景-武汉（腾娱）,11-18K·14薪,"['PBR', '手绘', '资产']",大专,1-3年,腾讯,武汉,袁女士,"五险一金, 住房补贴, 免费早晚餐, 免费班车, 公仔周边活动, 员工旅游, 股票期权, 定期体检, 零食下午茶, 免费健身房, 带薪年假, 餐补, 交通补助, 包吃, 节日福利, 年终奖, 补充医疗保险",https://www.zhipin.com/job_detail/c656bce7134e2d491H142t68F1ZV.html?securityId=0oSbJ5lX6PGb3-b1VfiDJRruHVbWXhA7LyrkTnvDrq8JWSep2aJN7Z3viDdkIV_b48uI5_D0mQPg1LJ1gFqsbl9uOVsPzI1OM4Z2T-s98fgWUlKOZ74~
841d8102d6ea98a903V83tS-F1pR,KF—智能运营经理（云智服）,11-20K,"['业务数据分析', 'Python/R语言/SPSS', '统计/数学相关专业', '计算机相关专业', 'Tableau/Power BI', '数据分析/商业分析经验', 'SQL']",本科,3-5年,腾讯,重庆,许先生,"员工旅游, 补充医疗保险, 定期体检, 带薪年假, 股票期权, 公仔周边活动, 住房补贴, 年终奖, 餐补, 免费早晚餐, 交通补助, 节日福利, 免费健身房, 五险一金, 零食下午茶, 免费班车, 包吃",https://www.zhipin.com/job_detail/841d8102d6ea98a903V83tS-F1pR.html?securityId=QBR8Fsb2GqjGK-T1eiDMJJEfgsB138CP6weQqFrQiOTt3V3V02en1crnwSPrC3Jb57vUqUnRnOwXYEPMwwvnSw4eQeSGN1a7qoMaUPXYhdtSLQA5rz0ddNShDmSXwKInAiC9yoGfInNI3IQjggxFehw~
dc1850ac14fbc70c03Z82dW_E1pY,穿越火线端游-活动/商业化运营（深圳腾娱）,12-16K,"['端游', '资深游戏玩家', '射击游戏', '游戏活动运营']",本科,1-3年,腾讯,深圳,柯先生,"股票期权, 定期体检, 公仔周边活动, 免费早晚餐, 免费健身房, 免费班车, 五险一金, 餐补, 补充医疗保险, 节日福利, 带薪年假, 包吃, 住房补贴, 零食下午茶, 员工旅游, 年终奖, 交通补助",https://www.zhipin.com/job_detail/dc1850ac14fbc70c03Z82dW_E1pY.html?securityId=tHmosbzqTOsSR-l1LQDgKLK2Jrl8WEYLvm3k7qVjZEC6bCxT2-Y0pJpJ676U-fF9HHBMiT9H8JA7mf39beYDoMJyN5Qmg9JeSD32725ESjpW5xB1UCk~
e281bd4bd9239dd203Z42Nm6EFFT,大语言模型算法研究员,35-60K·16薪,"['大模型', '预训练', 'NLP', 'NLP论文']",硕士,5-10年,腾讯,上海,杨女士,"五险一金, 补充医疗保险, 带薪年假, 免费班车, 住房补贴, 定期体检, 餐补, 免费早晚餐, 包吃, 公仔周边活动, 股票期权, 零食下午茶, 员工旅游, 节日福利, 年终奖, 免费健身房, 交通补助",https://www.zhipin.com/job_detail/e281bd4bd9239dd203Z42Nm6EFFT.html?securityId=imiyjWjEZWGrh-u1Vg5h-W5KOx-tGHZ6fqlaqMBBDLNDIi_t8DekONiDmsH5STWjMK6YUHYx9BoT_I9_HFSwW-EfV1zMSOGKgXK_joIjRBnsvrfyBn0~
ac19d82101b3fa8303d909S1EVpR,数据产品专家（北京/深圳）,30-60K·15薪,"['中台产品', '大数据产品']",本科,3-5年,腾讯,北京,戴女士,"补充医疗保险, 免费早晚餐, 带薪年假, 年终奖, 交通补助, 餐补, 节日福利, 免费健身房, 五险一金, 定期体检, 免费班车, 住房补贴, 包吃, 员工旅游, 零食下午茶, 公仔周边活动, 股票期权",https://www.zhipin.com/job_detail/ac19d82101b3fa8303d909S1EVpR.html?securityId=AmGL2B9UIhgW--51_NQ3I40KWMrs5ipWcIOanTLrvA4ZiUBnRz-_9Y3khiecJkKIePnB88DExpGQe6E31dGO_MmxQcQ-3VYXEhPE_VKTNJ27LA9SHEvrjVco4LF0mvYAAPFMiTReWtf7oFy8AFtQTWM~
c553131452f9e5d103B93d61ElFS,游戏翻译,6-10K,[],本科,经验不限,腾讯,深圳,王女士,"节日福利, 五险一金, 交通补助, 有无线网, 免费班车, 员工旅游, 公仔周边活动, 年终奖, 免费健身房, 带薪年假, 补充医疗保险, 团建聚餐, 定期体检, 意外险",https://www.zhipin.com/job_detail/c553131452f9e5d103B93d61ElFS.html?securityId=1bXh5oiuLgXGZ-S1smgNr4zJnjvxhs7JbJovCM_X2EKkBC1te6KVoNWfnVWi-He5glyHACqcQHy2P020SAX4C39wbwwM1oMj7KC9IRxLxJ-g
087e3835d7fcf64303Vz39i6EVJR,微信搜索-高级客户端开发工程师(广州),30-60K·17薪,[],本科,5-10年,腾讯,广州,郭先生,"员工旅游, 补充医疗保险, 公仔周边活动, 股票期权, 零食下午茶, 免费健身房, 定期体检, 交通补助, 免费班车, 餐补, 节日福利, 年终奖, 免费早晚餐, 带薪年假, 住房补贴, 五险一金, 包吃",https://www.zhipin.com/job_detail/087e3835d7fcf64303Vz39i6EVJR.html?securityId=eNXCNmv9aE9GI-O1EnrViAzffJlO4JR0VsYIXRiciu_hBJ34mgzeUKF-xToWO25zWayDMhn-M6qwlkp5SNJ51tXuVi9sjK735u0odS4mBAtfJSisNhcG
3f262831b844000f1Xx429u9GVpY,腾讯云网络产品经理,40-70K·16薪,"['B端产品', '云计算', '腾讯云']",本科,5-10年,腾讯,深圳,Y先生,"年终奖, 补充医疗保险, 交通补助, 带薪年假, 股票期权, 五险一金, 节日福利, 免费班车, 定期体检, 餐补, 住房补贴, 零食下午茶, 免费早晚餐, 免费健身房, 员工旅游, 公仔周边活动, 包吃",https://www.zhipin.com/job_detail/3f262831b844000f1Xx429u9GVpY.html?securityId=CsLIXpgBxBczB-619mQ51KvwgVoJUvshEwjhn6CFZfrL67FPhE6zNiXJHyAJbLto19XnVuxi7G3LRUnx66h1ttzpdmPk8-JtJI0v-dvjtPpKHXzzv-Px
