职位唯一标识(encryptJobId),职位名称,薪资,技能要求,学历要求,工作经验,公司名称,城市,招聘负责人,福利,职位链接
915f1f5b8ecdea3103Z609i1FlpV,腾讯云-规划架构师（AI&GPU方向）,30-60K·15薪,['云计算架构'],本科,3-5年,腾讯,深圳,蔡女士,"免费班车, 补充医疗保险, 五险一金, 带薪年假, 公仔周边活动, 节日福利, 员工旅游, 免费健身房, 住房补贴, 包吃, 餐补, 零食下午茶, 股票期权, 免费早晚餐, 定期体检, 年终奖, 交通补助",https://www.zhipin.com/job_detail/915f1f5b8ecdea3103Z609i1FlpV.html?securityId=vNxheOVVqK5vR-V17o_yjb0VI1gQi9K1ma91ZymRw9E0P4bqDyF_Uh3ff1fvvR230QIa7sITy5s-2wpUE_6JAnKesXJfSbItvYpy1qVWNPKwdgT9KOht
cafa0d8ffeb938c003V409W7GFdX,游戏研发项目管理,13-20K·14薪,[],本科,3-5年,腾讯,武汉,许先生,"有无线网, 节日福利, 定期体检, 公仔周边活动, 交通补助, 带薪年假, 免费健身房, 免费班车, 团建聚餐, 员工旅游, 年终奖, 补充医疗保险, 意外险, 五险一金",https://www.zhipin.com/job_detail/cafa0d8ffeb938c003V409W7GFdX.html?securityId=iXQOkX6Wge9Ni-61ErPgB7QFo4XNUc_5OaOVJaEmzlZAanfUXhIm34IWOnhzrQVAxSaKB6OVSV5b_DYwGXpg7vVWjODWS5gFenLoVOFogb14
1337bf0126f8e65c03d809q4GVBX,腾娱-UE特效-3A品质UE5动作游戏（深圳）,15-25K·14薪,"['写实', '第一人称', '动作冒险', 'UE4', '五险', '五险一金']",大专,3-5年,腾讯,深圳,李女士,"零食下午茶, 定期体检, 股票期权, 住房补贴, 免费班车, 免费早晚餐, 五险一金, 带薪年假, 交通补助, 员工旅游, 年终奖, 补充医疗保险, 免费健身房, 餐补, 包吃, 公仔周边活动, 节日福利",https://www.zhipin.com/job_detail/1337bf0126f8e65c03d809q4GVBX.html?securityId=6HMtSXJ2elub2-P1FlqSrDLRkNOYK-wzWQI2EEYeSM1hkVnBThvagh3opKMbg_9QZ8hTLs1m9sbvM-JMaqyEjgsABDaDjIm8YJpZB6Ip5ZGTYiKq3xvw
c98152826817a64d1nB5396-GFFZ,云存储运维工程师,15-30K·16薪,"['集群运维', '存储运维', 'Linux', 'Python', '分布式技术', 'ELK', 'GlusterFS', 'K8S']",本科,3-5年,腾讯,西安,金先生,"节日福利, 公仔周边活动, 意外险, 有无线网, 免费班车, 五险一金, 年终奖, 定期体检, 带薪年假, 团建聚餐, 员工旅游, 补充医疗保险, 交通补助, 免费健身房",https://www.zhipin.com/job_detail/c98152826817a64d1nB5396-GFFZ.html?securityId=qXbvv2JuGWFLk-91cIg5cPJ6ciy2eHw2YXjDxtqyjB83F7EOAexdB5zMCUMx6uqaCNepJ4yUBOMv9vs8_SmVmyeaub3Jb_hJMWmiRvVAURn5
532cbc429fb219281HN43dq4E1RR,高级mac软件开发工程师,30-60K·16薪,"['C++', 'C', 'QT', '桌面开发经验', 'mac客户端']",本科,3-5年,腾讯,深圳,聂先生,"公仔周边活动, 带薪年假, 团建聚餐, 有无线网, 年终奖, 节日福利, 员工旅游, 免费班车, 定期体检, 意外险, 补充医疗保险, 交通补助, 五险一金, 免费健身房",https://www.zhipin.com/job_detail/532cbc429fb219281HN43dq4E1RR.html?securityId=V5lrNSaw2sUwW-C15dq61cEEvei2thlRMjA1VXqdQ_DnTiPNpEwPkrHrucmDYlgaxCFT7_VtNWPMBwhsbAWMhGSBXTdECUBVGy2ppUzU5OwZ
03f86fd801d57a6d1H193Nu1FVNU,《王者荣耀世界》游戏数据分析(上海),30-55K·15薪,['游戏'],本科,5-10年,腾讯,上海,蔡女士,"节日福利, 餐补, 交通补助, 免费班车, 免费健身房, 员工旅游, 年终奖, 零食下午茶, 补充医疗保险, 包吃, 定期体检, 股票期权, 公仔周边活动, 带薪年假, 住房补贴, 免费早晚餐, 五险一金",https://www.zhipin.com/job_detail/03f86fd801d57a6d1H193Nu1FVNU.html?securityId=D3ZkK57TssS6w-v1N9aWXwEWwqT18oxmmmHl5jX3NkC6T58rDipyXjRJRk-ceXt4BYrke1qrxS9uWVUgxmPuCg3Iqesqk4jc5ZloS2Dxz4AaC027KHw~
07d899293ede16771HN53d-6F1VQ,《王者荣耀》国际版数据分析（成都）,15-16K·16薪,"['SQL', '数学/统计相关专业', '数据分析/挖掘经验']",本科,5-10年,腾讯,成都,王女士,"零食下午茶, 定期体检, 节日福利, 包吃, 免费早晚餐, 免费健身房, 股票期权, 交通补助, 五险一金, 公仔周边活动, 员工旅游, 补充医疗保险, 带薪年假, 餐补, 住房补贴, 年终奖, 免费班车",https://www.zhipin.com/job_detail/07d899293ede16771HN53d-6F1VQ.html?securityId=QftL8OlASTL0w-41BB_-x7H-RIoKxfkoPa5IAclWj6W-XfyJ2OkxVlnedCTh7w6I4v4hAVtgTTctCJwKf-UbxcQnngnxVgTQiYSgn6C50i3gIAcqbEJGHG_P7uUBJk6qnKfRWTWbimCWSVsIqB73T8eZ
2017f0993c8633b21HR92tu_EVdZ,大数据运维工程师,25-50K·14薪,"['Hive', 'Spark', 'Java', 'pulsar', 'kafka']",本科,5-10年,腾讯,深圳,江先生,"节日福利, 免费健身房, 补充医疗保险, 带薪年假, 意外险, 年终奖, 有无线网, 员工旅游, 交通补助, 免费班车, 公仔周边活动, 五险一金, 定期体检, 团建聚餐",https://www.zhipin.com/job_detail/2017f0993c8633b21HR92tu_EVdZ.html?securityId=ryIJLdeq0j95G-K1SReB2-3XefFfp9yco4QA6_mtCs8swEYXFHFCfv3BoLQLyYzyroKGqJ5Sq0Nu_-wUdIGfq1_fz3DziNHC48RM_95AjezNioO6krRY2kyRpz-bjBdjo1HrjDF0oo9fwis9
0fb93439352cb68003B63tq6EFNT,ima-策略产品经理,30-60K·15薪,"['机器学习类AI', '语义类AI', 'C端产品', 'B端产品']",本科,3-5年,腾讯,北京,廖女士,"餐补, 股票期权, 零食下午茶, 免费班车, 免费早晚餐, 免费健身房, 住房补贴, 交通补助, 补充医疗保险, 五险一金, 带薪年假, 节日福利, 包吃, 员工旅游, 定期体检, 公仔周边活动, 年终奖",https://www.zhipin.com/job_detail/0fb93439352cb68003B63tq6EFNT.html?securityId=fJuWXO-pPO5xa-W1EiQ9aUT5tZMSecFZeFB-gnAkxgNrIBYbdpoLyyMYXSkz_B4s0OKZ1ve6S783iBDo5VrjewNtmpikFEXezVxuA3UJ7bfvHqQVthZb9_agYnKYly1CFbrZ4v3d_kGkGF93r5wa_Pcy
35f1dc6d116cfa1003Z93t26FVBZ,云计算AI平台开发工程师-西安（云智）,14-22K·14薪,"['C++', '高性能']",本科,3-5年,腾讯,西安,范女士,"员工旅游, 带薪年假, 住房补贴, 免费班车, 零食下午茶, 节日福利, 免费健身房, 五险一金, 交通补助, 年终奖, 股票期权, 包吃, 公仔周边活动, 免费早晚餐, 定期体检, 餐补, 补充医疗保险",https://www.zhipin.com/job_detail/35f1dc6d116cfa1003Z93t26FVBZ.html?securityId=NeY3Cc-8r3EoC-v1YCTRgUGYNKRC0HTHbGyjMTfUCTZStS3xqTMfy-ITRF91CGerinNpFWg6IPogD5Ur4EWw0CFhp9WJoiGw7y8DO390VfyaDGR64aU~
7652541955d4763b1HV-2tq1GVdS,腾讯云数据库产品架构师(公有云),30-50K·14薪,['数据库解决方案架构师'],本科,5-10年,腾讯,上海,田先生,"定期体检, 免费早晚餐, 交通补助, 包吃, 餐补, 带薪年假, 股票期权, 零食下午茶, 员工旅游, 节日福利, 公仔周边活动, 免费健身房, 免费班车, 补充医疗保险, 年终奖, 五险一金, 住房补贴",https://www.zhipin.com/job_detail/7652541955d4763b1HV-2tq1GVdS.html?securityId=dnDM61JEDkdIp-b1ThHtfVRVzTDl02VcCKcIE4zdKWvWNyloeFDHQE3rWxeK2e6_zQGK2BDKf0PlsZf5C6PEF-kaltA6rZdRLR8KSvf2ggYJ9qfkZjg1
f2328735398195ee03B62Nm8GVVS,AI​大模型开发工程师,12-24K·14薪,"['Golang', 'Java']",本科,3-5年,腾讯,厦门,程女士,"包吃, 员工旅游, 年终奖, 免费健身房, 餐补, 免费班车, 定期体检, 带薪年假, 零食下午茶, 节日福利, 住房补贴, 交通补助, 补充医疗保险, 公仔周边活动, 五险一金, 免费早晚餐, 股票期权",https://www.zhipin.com/job_detail/f2328735398195ee03B62Nm8GVVS.html?securityId=krNa0j6FAp3hY-21CL2p9Of875Te6AKO6z3TvmMxZ6BQoud60lzS_JSvEXw_2giHsTqAdhIHJmeIlK60mt59Sr47jImfYAFcifmA6dSN_HeRgu8hGyw~
1b24fd6f7798859e1HB429S4ElBX,3d动画师-腾娱互动,11-19K·14薪,"['Unity', 'Maya', '动作冒险']",大专,1-3年,腾讯,武汉,康女士,"补充医疗保险, 五险一金, 股票期权, 员工旅游, 零食下午茶, 带薪年假, 年终奖, 免费健身房, 免费早晚餐, 餐补, 免费班车, 节日福利, 住房补贴, 定期体检, 公仔周边活动, 包吃, 交通补助",https://www.zhipin.com/job_detail/1b24fd6f7798859e1HB429S4ElBX.html?securityId=Ej04ydhr32BzX-g1QLUhHDnbis8t_NI1VQol972A42HBC3fcFt2hej1EVXcT9oHxKvYP_7mVQhFVbANEXOgYmhbQzebdXf9vOrO4AHdzhjXhCwIa_w8~
add370460f38f11303Z-09m_GVFU,腾讯深圳AI业务高级全栈开发工程师,35-65K·15薪,"['node', '前后端', 'JavaScript/TypeScript', 'node.js', 'Node.js开发经验', '服务端开发经验', '前端', '全栈', 'Node.js', '后端', '前端开发经验']",本科,5-10年,腾讯,深圳,李女士,"五险一金, 交通补助, 补充医疗保险, 股票期权, 年终奖, 定期体检, 住房补贴, 免费班车, 零食下午茶, 节日福利, 公仔周边活动, 带薪年假, 包吃, 餐补, 免费健身房, 员工旅游, 免费早晚餐",https://www.zhipin.com/job_detail/add370460f38f11303Z-09m_GVFU.html?securityId=zuxKyCnyTZK33-51qFWKnmttHdMcGHBbv_CCzaaWA5nAvsdiG1ru26hzXIsOdR_rvMxb5zVEjWm7up2dgbN2R_whYHpCogcdYpgodgW0gJXrSWNgt-A~
06cf35033c3fa8ea3nB63tW1F1A~,移动web前端,20-40K·16薪,"['前端开发', 'JavaScript', 'HTML5', 'Vue', 'Node.js', '计算机/软件工程相关专业', '前端开发经验']",本科,1-3年,腾讯,深圳,邵先生,"住房补贴, 餐补, 免费早晚餐, 带薪年假, 股票期权, 公仔周边活动, 节日福利, 免费班车, 定期体检, 五险一金, 年终奖, 包吃, 补充医疗保险, 零食下午茶, 免费健身房, 员工旅游, 交通补助",https://www.zhipin.com/job_detail/06cf35033c3fa8ea3nB63tW1F1A~.html?securityId=PFg7MNAxCaW7K-_1pN_TNU4Vy7zvC-8NeJ7km_sioJ9c39badc1QfYOU_8TNBv5Z7Wd-XEgW1K9kwldBT8NCK6smb1bnHkKoS0LPTJxaId4XcsXYdUk~
89e714a6c219588f1HF52dq5E1pW,研发效能技术架构师（深圳/北京）,30-50K·16薪,"['devops', '研发效能']",本科,3-5年,腾讯,深圳,李先生,"员工旅游, 补充医疗保险, 五险一金, 年终奖, 包吃, 免费班车, 餐补, 零食下午茶, 公仔周边活动, 节日福利, 免费早晚餐, 带薪年假, 定期体检, 住房补贴, 交通补助, 免费健身房, 股票期权",https://www.zhipin.com/job_detail/89e714a6c219588f1HF52dq5E1pW.html?securityId=JZ-FP0WF3hWQw-F1g1DKRUfLZdTG3GrZHdeKfFUfcgOTYQQuZNu4kEz3t1F_B2wATXki7eDAVmd6vUrn08r8j76ffIIMToMp5FZ5pGHfEwI_fHpx7g~~
9cd19c89413019dd03d83ty_E1dT,腾讯云网络高级后台开发工程师,30-60K,[],本科,5-10年,腾讯,杭州,孙女士,"股票期权, 节日福利, 免费早晚餐, 带薪年假, 交通补助, 补充医疗保险, 员工旅游, 餐补, 免费健身房, 年终奖, 定期体检, 公仔周边活动, 五险一金, 零食下午茶, 住房补贴, 免费班车, 包吃",https://www.zhipin.com/job_detail/9cd19c89413019dd03d83ty_E1dT.html?securityId=Zbxaic_4Kghgy-h1AKJpEorqTy5JwJqLNBYrB4q6fG7tFCPGJyR9r-inkXtbeJHdFMbYrM330LCPSOQqZas51_miPnuGHr6MyrpLxkn89OmgUDMlqQ~~
fb1ebcf67e040c5c03R72du1E1VW,技术美术-《洛克王国》腾娱,11-20K·14薪,"['Houdini', 'Blender']",大专,3-5年,腾讯,武汉,陈女士,"员工旅游, 包吃, 交通补助, 住房补贴, 零食下午茶, 公仔周边活动, 免费健身房, 股票期权, 定期体检, 年终奖, 五险一金, 带薪年假, 餐补, 免费早晚餐, 节日福利, 免费班车, 补充医疗保险",https://www.zhipin.com/job_detail/fb1ebcf67e040c5c03R72du1E1VW.html?securityId=fG6JeJ3OEKXoE-I1ty1Zzy5pO7gASn_FC26pg9H6-kJ2URhbsxPIX9igPr6huXCHyettErGUbUXH-fuLcECoRX4TunHyrxCX-Og7N_Ov4s3bFthi2io~
e0e67e10f5fe0d511Hxy3d65GVVQ,腾讯云-泛互联网行业解决方案架构师,30-60K·15薪,['云计算架构'],本科,5-10年,腾讯,深圳,余女士,"五险一金, 定期体检, 补充医疗保险, 节日福利, 股票期权, 公仔周边活动, 员工旅游, 免费班车, 餐补, 交通补助, 包吃, 年终奖, 免费健身房, 带薪年假, 零食下午茶, 免费早晚餐, 住房补贴",https://www.zhipin.com/job_detail/e0e67e10f5fe0d511Hxy3d65GVVQ.html?securityId=1XgM0JAceAkqI-j1p8E1eM4aqjwBiaKxZgX1yemD3K9ohfo-d2YEpW0xOJAY9Q6Yq_O7kUt9aB3v4_o4b9aJAJP_qSEukr0flfuUDb1n0xrCGpfzfV0~
e19bfa04a7c81ac903V43dW4ElZV,腾讯投资分析实习生（理工方向）,450-500元/天,"['接受实习/在校生投递', '全栈无侧重', '计算机相关专业', '全栈项目经验']",本科,,腾讯,上海,雷女士,"股票期权, 免费健身房, 免费班车, 包吃, 住房补贴, 免费早晚餐, 节日福利, 补充医疗保险, 餐补, 公仔周边活动, 定期体检, 零食下午茶, 员工旅游, 五险一金, 交通补助, 年终奖, 带薪年假",https://www.zhipin.com/job_detail/e19bfa04a7c81ac903V43dW4ElZV.html?securityId=DA0Pddq8JwDM6-r1idtybCTxtxf65wvxLCOsA9y1Bw6_R0DoXvb-VWLbQS94mxSTzGrMtkIGo3ZCQLyr2Q5bqxm_FDUBxe5IQfTcXiBzPm3uuGvyzSRUb_oTOp1LZ-tIdefuZttaVESeBZ54T-ZTP_Vw
90c222f02b2ee0a31HFz3ti_GFVT,图数据库内核开发工程师（北上杭深）,50-80K·15薪,"['C++', '分布式经验']",本科,5-10年,腾讯,北京,熊女士,"免费健身房, 免费早晚餐, 零食下午茶, 年终奖, 包吃, 五险一金, 员工旅游, 股票期权, 餐补, 交通补助, 节日福利, 定期体检, 住房补贴, 免费班车, 补充医疗保险, 公仔周边活动, 带薪年假",https://www.zhipin.com/job_detail/90c222f02b2ee0a31HFz3ti_GFVT.html?securityId=N8NEotjYyLhNq-H10tH7-PHfPYatcsNBsDgA-BMVzcREeQpGfO74kAW-raHV5vACM0bAncCntBMBfBhNIM4C7uMEclWiPaUq5eV5-29rGCONNVHaz1Dw
d3620584048e249903F83Ni6FlRX,"[C++,golang]后台开发工程师",30-60K,"['Golang', 'Java', 'C++', 'C', '分布式经验', '微服务经验', 'MySQL', 'Redis']",本科,3-5年,腾讯,深圳,马先生,"补充医疗保险, 节日福利, 免费班车, 有无线网, 意外险, 免费健身房, 年终奖, 交通补助, 员工旅游, 五险一金, 带薪年假, 公仔周边活动, 团建聚餐, 定期体检",https://www.zhipin.com/job_detail/d3620584048e249903F83Ni6FlRX.html?securityId=qDrTI5I5ovZS7-P1N9ofvULiy-xompxz3Ob4wAdJ-rtEoB_aKU6RBiHcTkgKJZVNkt9d8qXYWBV403SHMey1irTZHFsoOhMa8VXCjmAHkrKFmQ~~
e64647d014d0da3003d_0tm-E1BY,3D角色设计（腾娱）,140-150元/天,['周末双休'],本科,,腾讯,大连,张先生,"定期体检, 五险一金, 团建聚餐, 交通补助, 意外险, 免费健身房, 员工旅游, 节日福利, 补充医疗保险, 免费班车, 带薪年假, 年终奖, 公仔周边活动, 有无线网",https://www.zhipin.com/job_detail/e64647d014d0da3003d_0tm-E1BY.html?securityId=ebIpCROD3ROTu-61SgJzJs_nLZBkHv9ddyZ3jCZ7doQpUIJCnV1xfYKp9Bs7pw5JGHENt8M6J6Q7AUxSkopd7DI2-SYWVAC17mwPlBhXVbSa
5a18d064f04b6f0d03B63tW0GFRW,ima-策略产品经理(深圳/北京),25-50K,"['B端产品', '策略产品', 'AI产品', 'agent']",本科,3-5年,腾讯,北京,陈女士,"公仔周边活动, 免费班车, 补充医疗保险, 免费健身房, 免费早晚餐, 员工旅游, 节日福利, 股票期权, 年终奖, 交通补助, 包吃, 五险一金, 住房补贴, 零食下午茶, 餐补, 定期体检, 带薪年假",https://www.zhipin.com/job_detail/5a18d064f04b6f0d03B63tW0GFRW.html?securityId=6PkpB188lqWYS-T1Uez5kdT6c6iyr5aBNjhzs_EAlzVs5cenWgaObmVJay4gdaNa5ovDbMWuOthaRQ-rlVO5Jq7cpRJHYQtuOqozqkODskgw0cF_EgIp
f6638a8b185bf41e1XR_3N27FFtY,SLG手游服务器开发,25-50K,"['Java', 'C++']",本科,经验不限,腾讯,上海,游先生,"免费早晚餐, 公仔周边活动, 股票期权, 节日福利, 交通补助, 免费班车, 住房补贴, 零食下午茶, 定期体检, 五险一金, 员工旅游, 带薪年假, 免费健身房, 包吃, 年终奖, 餐补, 补充医疗保险",https://www.zhipin.com/job_detail/f6638a8b185bf41e1XR_3N27FFtY.html?securityId=h0a0o1Czg6_rE-s1BSq2SEJgEMeLY1POzQAH78xkJlIz1g-4AkvNDpvLvIhR4vmzyXUUxIFcB0gSU5M3a1OYfPWWCkmOtb-w0XCHxWYvAlFZHC4wZX4~
3005a9f74c86dd6d1HNy09--EVNZ,混元aigc算法研究员-3d生成,40-70K·16薪,"['大模型算法', '多模态算法', '发表算法相关优秀论文', '参加算法相关竞赛/获奖', '3d生成']",硕士,经验不限,腾讯,北京,秦女士,"五险一金, 带薪年假, 公仔周边活动, 零食下午茶, 年终奖, 免费健身房, 免费班车, 定期体检, 交通补助, 节日福利, 餐补, 免费早晚餐, 股票期权, 员工旅游, 补充医疗保险, 住房补贴, 包吃",https://www.zhipin.com/job_detail/3005a9f74c86dd6d1HNy09--EVNZ.html?securityId=dmoXMM_YlLw3n-a1PeFOUJYPcgPJ2IBfTAE300P6kGPArRMbwYQDbBrRYoiOAMDIehnkbku0Fzx40zbibYgE0EzrZABayFjO1geCenQ-FEiRL0JxrtXr
645a7daa153db75c03d93tS6E1VX,游戏高级算法研究员,40-70K·17薪,[],硕士,3-5年,腾讯,深圳,孙先生,"包吃, 免费早晚餐, 公仔周边活动, 交通补助, 节日福利, 年终奖, 补充医疗保险, 定期体检, 股票期权, 带薪年假, 住房补贴, 零食下午茶, 五险一金, 免费健身房, 免费班车, 餐补, 员工旅游",https://www.zhipin.com/job_detail/645a7daa153db75c03d93tS6E1VX.html?securityId=yeK7RDGM-m9dD-W1xJ54jlBC5ZL381BU1-8fkKetMUvBo1P46-CaeF3aj9JOgBuB9FgzMmXgwy3fBhxaJVTFgWnINWLLJNmBlAoSszxeOP9PzajsXUc~
9f950cec51e468bb1H1z2ty0EVdU,安全测试实习生（项目实习生）,130-150元/天,"['渗透测试经验', '计算机/信息安全相关专业', '攻防对抗经验']",本科,,腾讯,深圳,刘先生,"补充医疗保险, 免费班车, 交通补助, 团建聚餐, 年终奖, 定期体检, 意外险, 节日福利, 公仔周边活动, 员工旅游, 有无线网, 免费健身房, 五险一金, 带薪年假",https://www.zhipin.com/job_detail/9f950cec51e468bb1H1z2ty0EVdU.html?securityId=CxHpA3eQWDXQz-F1_74ZqLb6rIFlh5DFSQAT5c4MFZm0NtanVDRYwlwdm_PcQoRwXNrWqB1WbIZ31Gv434oKHoCj_FfsEoWexVMsV5ZeiOIM
c92f67da609bf14603F90t--FlFZ,三角洲行动海外商业化运营,15-30K·16薪,[],本科,3-5年,腾讯,深圳,房女士,"定期体检, 团建聚餐, 有无线网, 交通补助, 意外险, 员工旅游, 补充医疗保险, 带薪年假, 年终奖, 节日福利, 公仔周边活动, 免费班车, 五险一金, 免费健身房",https://www.zhipin.com/job_detail/c92f67da609bf14603F90t--FlFZ.html?securityId=_EhewDVEsAxFG-e1dootcORiOwwzJo1uLmoeAvighI6kxHkthJB53LgXlAYV8fL_I-zNxI6DcbaIpPQ7g8c-cT0FAJGQXfcDlqfZSuADkcEDPQ~~
8108b671d712f5cc03B63tS5ElNW,QQ浏览器-高级产品策划经理-agent方向,30-50K·15薪,"['Agent', 'C端产品', 'AI产品']",本科,3-5年,腾讯,深圳,陈女士,"五险一金, 免费健身房, 补充医疗保险, 年终奖, 住房补贴, 交通补助, 节日福利, 股票期权, 员工旅游, 公仔周边活动, 带薪年假, 零食下午茶, 定期体检, 包吃, 免费早晚餐, 餐补, 免费班车",https://www.zhipin.com/job_detail/8108b671d712f5cc03B63tS5ElNW.html?securityId=g68DpmFvZAB7n-y14vbpgMdTCkxb1K2xkSWa9jtY-2IAFuwAt5yHO7Y12rb_XMf5_-79fbykJpOv5HXX7u_F18N7-hkNeuGbjVAnL4Qa5CwSXjkKOrVs0J1KlRbtsaJWxvFZ6fC2ECYXmEJ0Hp-rfkGg
