职位唯一标识(encryptJobId),职位名称,薪资,技能要求,学历要求,工作经验,公司名称,城市,招聘负责人,福利,职位链接
702ffe1738e0835e03B73di6GFNZ,【腾娱】UE特效（雪中悍刀行）,12-20K·13薪,"['五险一金', '带薪假期', '年终奖', 'MOBA游戏', '周末双休', '仙侠风', 'UE4', '餐补', '动作冒险']",大专,1-3年,腾讯,广州,何女士,"包吃, 员工旅游, 零食下午茶, 公仔周边活动, 免费健身房, 五险一金, 定期体检, 餐补, 住房补贴, 补充医疗保险, 年终奖, 股票期权, 带薪年假, 免费班车, 节日福利, 免费早晚餐, 交通补助",https://www.zhipin.com/job_detail/702ffe1738e0835e03B73di6GFNZ.html?securityId=-4tOra1iqrUpu-I1BImcNOWOerGpPV3Fe2SSpFWikPfQviwug5UoFBdrnK-MGI9zabNSGC2sfZDHXfsbjwayOLMYp-yj465N1G6MvKySrxjPiy3sW_g~
b7d9988291ef853903R93N2-GVpV,内容生态安全审核,5-6K,"['接受夜班/倒班制', '不接受居家办公', '图片审核', '内容审核', '文本审核', '视频审核', '语音审核']",大专,经验不限,腾讯,重庆,徐女士,"住房补贴, 免费班车, 员工旅游, 定期体检, 股票期权, 包吃, 年终奖, 带薪年假, 五险一金, 餐补, 补充医疗保险, 零食下午茶, 交通补助, 免费早晚餐, 公仔周边活动, 免费健身房, 节日福利",https://www.zhipin.com/job_detail/b7d9988291ef853903R93N2-GVpV.html?securityId=sLLe0I-oiBmyY-R1un7irRqSHM1ztE21IM1aXsI0KRglGTjz_zs_FX-T2534hTtUiY3NphvP2ACYG8H7qHr_gC6ABStUVnt139T5tn2xKVYzgAp9Jszr
031f3efe897b62f103V40tW9F1pW,用户研究经理,20-40K·14薪,"['游戏研究', '用户研究', '市场分析']",本科,经验不限,腾讯,深圳,张女士,"节日福利, 定期体检, 五险一金, 补充医疗保险, 公仔周边活动, 交通补助, 免费班车, 免费健身房, 有无线网, 年终奖, 带薪年假, 团建聚餐, 员工旅游, 意外险",https://www.zhipin.com/job_detail/031f3efe897b62f103V40tW9F1pW.html?securityId=sv1WtsDc-Vt0g-M11N8v4Px5MKEC3T0fF7LtaLIvAczFnJvEa2cYFm1NhcEGByJyLNxC8tFXBV2CBMwwQfatKv0tG7Pg-q6WELysw0qquUmY
294de7e641f8142003V_09W9FldY,腾讯云代码助手-产品售前架构师(西安),20-28K·14薪,"['售前技术支持经验', '云服务', '其他类型SaaS/PaaS', '软件研发经验']",本科,5-10年,腾讯,西安,汪女士,"员工旅游, 公仔周边活动, 住房补贴, 交通补助, 包吃, 股票期权, 节日福利, 零食下午茶, 餐补, 免费早晚餐, 年终奖, 免费健身房, 定期体检, 免费班车, 五险一金, 补充医疗保险, 带薪年假",https://www.zhipin.com/job_detail/294de7e641f8142003V_09W9FldY.html?securityId=bvW49MJclnq0G-B1BDEa9XajjblmFQjklSu6-sS8I_CQhZMhSFduylSLdMEGnpaDI0qDlIonKrETXtG5Hp1ZAKGnUYhlooQaujC1p_KvGA8HZHYdK88~
3e7ee3ca17d042c41nx939-8FVFU,iOS,35-45K·16薪,"['IOS', '移动端', 'Objective-C']",学历不限,经验不限,腾讯,北京,赵先生,"定期体检, 团建聚餐, 员工旅游, 股票期权, 带薪年假, 公仔周边活动, 补充医疗保险, 交通补助, Q 米, 免费班车, 包吃, 零食下午茶, 免费早晚餐, 通讯补贴, 住房补贴, 节日福利, 年终奖, 餐补, 免费健身房, 五险一金",https://www.zhipin.com/job_detail/3e7ee3ca17d042c41nx939-8FVFU.html?securityId=yFIjU5qUftpET-r1EQK1XETE_YqkmxqiXDzip9t_GpDE2xkSRVpUET3AvWs1RMZrj9f8AkLBnxeQWM5RQk6BxdEo28UxTgM5VK0Rbo0eXBaDTCjl0T8~
daf3e07cbb67194d03dz3d--EFdQ,【校招】腾讯云轻量产品经理,14-17K·14薪,"['B端产品', 'C端产品', '商业产品', '云计算产品']",本科,在校/应届,腾讯,长沙,王女士,"交通补助, 补充医疗保险, 员工旅游, 定期体检, 免费健身房, 带薪年假, 零食下午茶, 包吃, 免费班车, 免费早晚餐, 餐补, 节日福利, 公仔周边活动, 年终奖, 股票期权, 住房补贴, 五险一金",https://www.zhipin.com/job_detail/daf3e07cbb67194d03dz3d--EFdQ.html?securityId=67hW4srdM3Y9Y-u1gCkvm-KTG7dx_CT2CdO8afPbxEaRJT_jwp3-jQOJ2epPasHmrJSPP-Zp437hLfDMEpXquc8Etqdr_S9x7elQLbFNPAZ9ASo-bfBP
a3cdb292916b78a81HF-3d-4FVpV,腾讯云-SRE工程师-DNS稳定性,15-25K·14薪,"['Python/Shell', 'Golang', '计算机相关专业', '运维开发经验', 'DNS']",本科,3-5年,腾讯,西安,李先生,"公仔周边活动, 免费班车, 补充医疗保险, 住房补贴, 股票期权, 零食下午茶, 节日福利, 定期体检, 免费健身房, 交通补助, 餐补, 年终奖, 五险一金, 员工旅游, 包吃, 带薪年假, 免费早晚餐",https://www.zhipin.com/job_detail/a3cdb292916b78a81HF-3d-4FVpV.html?securityId=jiJIa4hDwkBdC-s1j-fYS2fbwxjLhshezP-2qJHxjhR_dUJP9S5Z2zeMlT4ytJHppQ4C5CZ7jeVIIh8fsQvTTM02yn941JehplTN9x7L9ZJWCGBIXw~~
e82d88953246f4a01XNz29S-EFVQ,产品经理【内推】,20-40K·16薪,"['B端产品', 'C端产品', '中台/后台产品']",本科,1-3年,腾讯,北京,王先生,"团建聚餐, 定期体检, Q 米, 带薪年假, 补充医疗保险, 公仔周边活动, 交通补助, 包吃, 零食下午茶, 免费健身房, 住房补贴, 免费班车, 员工旅游, 年终奖, 股票期权, 五险一金, 餐补, 节日福利, 通讯补贴, 免费早晚餐",https://www.zhipin.com/job_detail/e82d88953246f4a01XNz29S-EFVQ.html?securityId=pLvGFcZVszLIS-m1lv-_t67GTJNH3FmauyMDWMjFW5wNgEroFo_BVnng8f8BO32wWuaS5RshUo84_p8syX3JlR5n_FUgWjgVj9nR_GUmxxOKyQBAnqc~
8201d11d5a1bbf671nZ70ti6ElZW,云服务器产品经理（本地、混合场景）,25-40K·14薪,"['产品设计', '云计算产品', '市场调研', '需求分析', '产品规划', 'TO B', '云计算']",本科,3-5年,腾讯,深圳,贾先生,"五险一金, 年终奖, 补充医疗保险, 节日福利, 免费早晚餐, 员工旅游, 餐补, 定期体检, 带薪年假, 零食下午茶, 住房补贴, 免费班车, 公仔周边活动, 包吃, 交通补助, 股票期权, 免费健身房",https://www.zhipin.com/job_detail/8201d11d5a1bbf671nZ70ti6ElZW.html?securityId=52CshlW9wB6z2-V15DSNVWPB89CYXSwPo47PcIv_IytshhN3IOqBY42Hx1sxLm7GtmqN-zbVubV-X9mcydfcab-txvivc0vkrzFFmbFWNyz-1DrUbc8~
3809b763a64e6f431X1-3N-1F1tW,后台开发工程师,25-50K·16薪,"['Golang', 'Java', 'C++', '计算机相关专业', '中大型项目开发经验', '系统架构设计经验']",本科,1-3年,腾讯,深圳,姜先生,"五险一金, 员工旅游, 定期体检, 节日福利, 团建聚餐, 年终奖, 补充医疗保险, 有无线网, 带薪年假, 免费健身房, 免费班车, 意外险, 交通补助, 公仔周边活动",https://www.zhipin.com/job_detail/3809b763a64e6f431X1-3N-1F1tW.html?securityId=mwIMXCkI4ZNAb-Q1y6ftLvvnxSistpwAjT_AESWshJ27rCce1EhMuwxKTHpN7AJZyMp5ofJKhWJdehhuG_oqPK1EEZ5i24kHq_Msrbck8SeM
ad66831bebf6fe801H192Ny4EFVQ,二次元项目-资深特效设计,30-60K·15薪,"['二次元', '动作冒险', '模拟经营']",学历不限,经验不限,腾讯,广州,李女士,"带薪年假, 定期体检, 股票期权, 免费健身房, 补充医疗保险, 住房补贴, 节日福利, 公仔周边活动, 零食下午茶, 包吃, 员工旅游, 免费早晚餐, 五险一金, 交通补助, 免费班车, 年终奖, 餐补",https://www.zhipin.com/job_detail/ad66831bebf6fe801H192Ny4EFVQ.html?securityId=mc9MCk4CF1nc2-c1vsh4DoxpgfJPFjbK_dF356sdWjEyO17PNkGenKxq6K6IVmpZ8K5AcnUm-56emBw3EL7VWSkrGWKXJODDfQLEg0Y_KCJDqacUEmI~
1dcccd41ed40f1521HJ609W-FVBT,王者世界测试工程师（美术向）—腾讯子公司,15-30K·14薪,['美术QA'],本科,3-5年,腾讯,上海,刘先生,"餐补, 免费健身房, 年终奖, 股票期权, 补充医疗保险, 免费班车, 员工旅游, 包吃, 住房补贴, 带薪年假, 节日福利, 免费早晚餐, 定期体检, 公仔周边活动, 交通补助, 五险一金, 零食下午茶",https://www.zhipin.com/job_detail/1dcccd41ed40f1521HJ609W-FVBT.html?securityId=zkA8-8FDfq0kk-o1uCUbk4da4EZEdBwP7LIEMDAVOhEvflI1PllX-GR7xqb_zvS3fOsNHwSbh7Og0llsRKap-Py7o0btx12nPTWKgTBGiiIyxNojx_w~
942160ccb17c62a11HJz09m1GFJQ,音视频开发工程师,20-30K·16薪,"['音视频开发经验', 'C++', 'C', '音视频编解码', 'FFmpeg', '音视频/流媒体开发']",本科,1-3年,腾讯,上海,许先生,"股票期权, 补充医疗保险, 包吃, 免费班车, 五险一金, 餐补, 住房补贴, 免费健身房, 定期体检, 带薪年假, 交通补助, 年终奖, 员工旅游, 零食下午茶, 公仔周边活动, 免费早晚餐, 节日福利",https://www.zhipin.com/job_detail/942160ccb17c62a11HJz09m1GFJQ.html?securityId=jAWyyLZbj8h3j-g1cT93Pcxr4e-ZxTfNC2QMjz73C_LpzRWo07T9QHLlpzwHUg1ndnHdStscWaAiLcxalHz1twC7PNRQTBn8ccLoRNM4nRXCbf5w418~
2abc4f949463d8be03Z82N20GVFQ,英雄联盟手游-资深系统策划,40-60K·15薪,[],本科,3-5年,腾讯,深圳,税女士,"员工旅游, 补充医疗保险, 公仔周边活动, 节日福利, 股票期权, 免费班车, 零食下午茶, 免费健身房, 带薪年假, 免费早晚餐, 定期体检, 餐补, 交通补助, 年终奖, 包吃, 五险一金, 住房补贴",https://www.zhipin.com/job_detail/2abc4f949463d8be03Z82N20GVFQ.html?securityId=mTdIbh8A6F-ks-U1D3B4oJa4GNImyniUL0hYI2iigRYdSwNS2F1dAbYXaKDyYUxQQ93h1AyXLH1dJQMSrKnCfgmWtzi4CjEPubYKbM12dhBFFnxrRzbw
a2b79c80876f1bef1HFz2dy6GFBV,大模型语音算法工程师,45-75K·18薪,"['Java', 'C/C++', 'Python', '计算机相关专业', '声学相关专业', '语音识别工作经验']",硕士,3-5年,腾讯,北京,朱女士,"五险一金, 节日福利, 住房补贴, 包吃, 股票期权, 公仔周边活动, 员工旅游, 免费班车, 补充医疗保险, 带薪年假, 免费早晚餐, 零食下午茶, 年终奖, 交通补助, 餐补, 免费健身房, 定期体检",https://www.zhipin.com/job_detail/a2b79c80876f1bef1HFz2dy6GFBV.html?securityId=TxjFOR2uvhzm--E1rqyKvvC06Uz8eWeQCuzlUtnu42Idg538L0mFO4bjB-xLmTQ_nhBgvmicYt4dI2fBGaIJfd7_zrsdjL-dUnh-v_7GT2D1zy0k6-bn
0b350e601dc102331XJ83t61FVZQ,ui动效设计师,12-20K·14薪,"['AE', 'PS', '3ds MAX', 'UI动效', 'VX']",本科,3-5年,腾讯,上海,潘女士,"免费健身房, 住房补贴, 餐补, 公仔周边活动, 节日福利, 五险一金, 年终奖, 定期体检, 免费班车, 免费早晚餐, 交通补助, 零食下午茶, 带薪年假, 股票期权, 员工旅游, 补充医疗保险, 包吃",https://www.zhipin.com/job_detail/0b350e601dc102331XJ83t61FVZQ.html?securityId=DqS5xbiim10kj-h1WZCIp01XSTGl18leBa6dsg_py3ybTu_tpTqapUwg4nQr6IRvmXMxb_4rsiOVikFzUMG85v03yVArYLSM5xcRBMqXaqeVY9IimiM~
3ef77f4e1c368af61HN-2NS6GFFR,腾讯云-泛互/金融架构师(广州/深圳),45-65K·16薪,['云架构师'],本科,经验不限,腾讯,深圳,蔡先生,"免费健身房, 定期体检, 零食下午茶, 包吃, 补充医疗保险, 住房补贴, 免费班车, 餐补, 股票期权, 五险一金, 带薪年假, 节日福利, 公仔周边活动, 免费早晚餐, 交通补助, 年终奖, 员工旅游",https://www.zhipin.com/job_detail/3ef77f4e1c368af61HN-2NS6GFFR.html?securityId=ikyBPYRsJB65o-n1Xbba1IpmMkGCMwAnBn3j8ceUqotc3CFYwS4oZKwzUdx_HGYDixCdfbPgMHFWA-vhyirCTn1_8iLUeHSO8FSWrsqBU9bDkQuxOCI~
4b9f5a2b509ca6041Xx40t-6FVtQ,SDN/NFV高级研发工程师（武汉）,25-50K·14薪,"['Python', 'Java', 'C', 'Nginx', 'MySQL', 'Redis', '负载均衡技术']",本科,经验不限,腾讯,武汉,兰先生,"住房补贴, 股票期权, 定期体检, 零食下午茶, 餐补, 包吃, 员工旅游, 带薪年假, 公仔周边活动, 交通补助, 年终奖, 免费健身房, 五险一金, 免费班车, 免费早晚餐, 节日福利, 补充医疗保险",https://www.zhipin.com/job_detail/4b9f5a2b509ca6041Xx40t-6FVtQ.html?securityId=ml6LJLuRJPx10-L1Pm79eRxwHgq05rEjQiKs0UX6PYlMv5LQNduY5eC_vSkcyVOnhxQVa_tv5-P4SWxVsHfB73BsG41OIo5-Jkv1J5AeXuN67OSovCLx
cfa10d2247c7e72d1HJ-09i6F1VQ,云存储高级研发工程师,30-60K·15薪,"['Golang', 'C++', '操作系统', '存储']",本科,3-5年,腾讯,深圳,高女士,"交通补助, 员工旅游, 住房补贴, 零食下午茶, 带薪年假, 包吃, 免费健身房, 免费班车, 餐补, 公仔周边活动, 年终奖, 节日福利, 补充医疗保险, 股票期权, 五险一金, 定期体检, 免费早晚餐",https://www.zhipin.com/job_detail/cfa10d2247c7e72d1HJ-09i6F1VQ.html?securityId=Cacf3eTc-bb2R-U1LmNQqCnnyFXrC3VBoNRcvf08n0XtqAQWwn54nzsfcs5Md62cbUeIbHXKW2b96r1JR2hWpkT2mXNgf8R6vylC57Q8OFkgxgi3ZTas
3188f2e5a6dfb13d03Z439-0F1VV,高级游戏数据分析师,30-50K·15薪,[],硕士,5-10年,腾讯,深圳,郑女士,"员工旅游, 免费班车, 免费早晚餐, 零食下午茶, 包吃, 年终奖, 股票期权, 公仔周边活动, 餐补, 补充医疗保险, 节日福利, 免费健身房, 五险一金, 定期体检, 住房补贴, 交通补助, 带薪年假",https://www.zhipin.com/job_detail/3188f2e5a6dfb13d03Z439-0F1VV.html?securityId=fH1fC2pyb2rcn-N1HgK43MIiRkrlnyESmmar63HnHfZxiQZsVroL4rTcECnByg_logQSMXqGgg2tZSelLFqQArsP8i7QRcbCqqPgCs9uJ7JONPuNiFqD
6a2e6ffa5c64e43733Nz2tu8EFQ~,腾讯天美游戏VX设计师,15-20K,"['游戏', '游戏特效', '游戏界面设计']",本科,1-3年,腾讯,深圳,陈先生,"带薪年假, 补充医疗保险, 免费班车, 节日福利, 意外险, 年终奖, 员工旅游, 免费健身房, 交通补助, 公仔周边活动, 有无线网, 定期体检, 团建聚餐, 五险一金",https://www.zhipin.com/job_detail/6a2e6ffa5c64e43733Nz2tu8EFQ~.html?securityId=U4YKOZam4UD2e-b1fuNkD1wBaysn-pBEYaelpgZNOgf13TpjA0GG54vHY_P_oVca9cyztwilVGhswxF7c08A216WigkVFMMrlGHg_87SufY~
2f887c7cbdaf9a711Hd939m5EFFY,腾讯互娱市场与用户研究经理,15-25K·14薪,"['用户研究', '市场研究', '游戏研究', '营销研究']",硕士,3-5年,腾讯,深圳,徐女士,"免费班车, 公仔周边活动, 年终奖, 带薪年假, 节日福利, 交通补助, 团建聚餐, 定期体检, 免费健身房, 有无线网, 意外险, 员工旅游, 补充医疗保险, 五险一金",https://www.zhipin.com/job_detail/2f887c7cbdaf9a711Hd939m5EFFY.html?securityId=5DUZY270Pzhg2-n1Ho7MTP8On9ZdFNT8DjH49saZRgycTVWjH4jrb98urDv1c18qX5eJOCspYvKW1qso6wytAXsvxUqLWu51zT4kP46aDHXUKw~~
83e3099c2f25110203d92Ny8FlBX,高级商业分析师-云计算/AI方向,30-60K·15薪,[],本科,1-3年,腾讯,深圳,林先生,"五险一金, 补充医疗保险, 免费早晚餐, 员工旅游, 免费健身房, 包吃, 年终奖, 免费班车, 餐补, 定期体检, 股票期权, 公仔周边活动, 住房补贴, 零食下午茶, 节日福利, 交通补助, 带薪年假",https://www.zhipin.com/job_detail/83e3099c2f25110203d92Ny8FlBX.html?securityId=Popb9veWhsNgJ-x13kNmRhigEedTB4Ac69Mk09ie4FEGsXTLfjqdCq2Nh_xG54aMBf-dZBYdBWDJ2yXsJBi4i5079Xl3Ub0dslA672l7Pr1L2ZB7NimB
74055145e0ae268203Z909q6EldZ,云存储高级研发工程师(深圳),35-60K·13薪,"['C++', '分布式经验', '存储']",本科,经验不限,腾讯,深圳,肖女士,"零食下午茶, 免费健身房, 定期体检, 免费班车, 住房补贴, 交通补助, 节日福利, 股票期权, 员工旅游, 免费早晚餐, 带薪年假, 公仔周边活动, 年终奖, 补充医疗保险, 餐补, 五险一金, 包吃",https://www.zhipin.com/job_detail/74055145e0ae268203Z909q6EldZ.html?securityId=uMjUJLvcMsWMK-o1kKD03IRzmEVJlgEgU2RmiBqobMbwWf3pYE9U-fhuy9Hu0g4lmjA9aO6wJptgz5wyF-dkrcF-Dh0EWDyz1EaEDvHoqycYgnGen58a
7e7b24718ee5a8fe1HJ-09u0ElJT,存储研发专家,50-70K,"['C++', 'Golang']",本科,5-10年,腾讯,深圳,姚先生,"免费班车, 五险一金, 补充医疗保险, 公仔周边活动, 免费健身房, 免费早晚餐, 年终奖, 股票期权, 交通补助, 零食下午茶, 包吃, 定期体检, 节日福利, 带薪年假, 餐补, 住房补贴, 员工旅游",https://www.zhipin.com/job_detail/7e7b24718ee5a8fe1HJ-09u0ElJT.html?securityId=Cc_87cE3IUNIN-W1R9s2TpzWTLu3Hndmu1QCLaVrHQbjIfnZR4_uYvYxgy0VPNkizMcaOgyw-mAyiOTsC2gWUwKC-gHaNp5SwupPygfcoZU2LQ9_LXqp
d8909d74d7d787ac03B72Ny1E1NY,ima-策略产品经理（深圳/北京）,20-40K·16薪,"['B端产品', '其他方向', '云计算产品']",本科,3-5年,腾讯,深圳,黄女士,"员工旅游, 股票期权, 公仔周边活动, 五险一金, 带薪年假, 年终奖, 交通补助, 零食下午茶, 包吃, 补充医疗保险, 免费健身房, 定期体检, 免费班车, 住房补贴, 餐补, 免费早晚餐, 节日福利",https://www.zhipin.com/job_detail/d8909d74d7d787ac03B72Ny1E1NY.html?securityId=qYwNHpIydFhP1-W1HN5AYv5HZrzFjHMT3craejKFQIkuFnRcRzl_wRlsMncyWv0NocyFRrkSPFgByAHB5bkwrydxHzoB3qMzRuHqM4mtuUfKoK271d0~
b5c8da7f14303f8303Z82968F1JY,商业化-AI审核算法负责人,100-150K·15薪,"['大模型', 'AI', '广告审核']",硕士,5-10年,腾讯,北京,高先生,"年终奖, 餐补, 住房补贴, 包吃, 补充医疗保险, 节日福利, 零食下午茶, 定期体检, 带薪年假, 交通补助, 公仔周边活动, 免费班车, 股票期权, 免费健身房, 员工旅游, 免费早晚餐, 五险一金",https://www.zhipin.com/job_detail/b5c8da7f14303f8303Z82968F1JY.html?securityId=D5BqxjSfhIto--g1Aw8SEyy_8uQvudE2k_OirmirC9WvnR3d7m-S__EnJA28Mqnhuhf60-knDk_harhk3szKy51fUHlQy0Z1daJCzNnJkpg1T_kn6bK5
93aa145359e23b6b1HB43N-7FFBS,芯片设计工程师,30-50K·16薪,"['网络芯片', 'FPGA']",本科,3-5年,腾讯,上海,朱先生,"带薪年假, 补充医疗保险, 员工旅游, 零食下午茶, 免费班车, 五险一金, 定期体检, 年终奖, 节日福利, 住房补贴, 餐补, 包吃, 股票期权, 免费早晚餐, 免费健身房, 交通补助, 公仔周边活动",https://www.zhipin.com/job_detail/93aa145359e23b6b1HB43N-7FFBS.html?securityId=khzsMQEeUw4Kg-Q1N-_tHlvYTX3r0TTPz-_DI-icI6vDJjjceLcxg7zwpgVpz49OrL8FjDx3aGCXF3q_bAj2LcU5U_2Emb3iDUpkgV4bBsKWZers9Nlf
e827f89cd4f0cd4203d-2Nm8FVVT,系统策划（海外SLG方向）,15-30K·14薪,[],本科,经验不限,腾讯,深圳,卢先生,"免费健身房, 团建聚餐, 带薪年假, 定期体检, 免费班车, 补充医疗保险, 年终奖, 节日福利, 意外险, 五险一金, 交通补助, 有无线网, 公仔周边活动, 员工旅游",https://www.zhipin.com/job_detail/e827f89cd4f0cd4203d-2Nm8FVVT.html?securityId=_hxrNYl68IHBf-N1g6OYbxJqjKK7k5WU4SNmEo4VFej3imUV18hVW_drmj46d9mUnVtI9onXPyqkLIiEvFWVQ4P78OwAII37kBnwAXfSxm6GMQ~~
c7fa7f43a0a0131403d42d-9FlNZ,腾讯游戏游戏设备商务合作经理,20-40K·15薪,"['商户合作', '渠道/机构客户开发（销售方向）', '用户拉新', '品牌合作（市场/PR方向）', '品牌合作（商务方向）', '互联网/科技']",本科,5-10年,腾讯,深圳,李先生,"节日福利, 带薪年假, 员工旅游, 年终奖, 交通补助, 零食下午茶, 包吃, 免费健身房, 定期体检, 公仔周边活动, 补充医疗保险, 股票期权, 餐补, 住房补贴, 免费早晚餐, 五险一金, 免费班车",https://www.zhipin.com/job_detail/c7fa7f43a0a0131403d42d-9FlNZ.html?securityId=2uOwIe1YLMxTY-E1CTnxaSximoXENhdLY3Smut4hNidFy1K65KVwB9QVduCjSXpJqDJ_Sey0-45BqCXB9Q3Dyh_ME76GL4fNNBbUtmsSfbohrenmAnU~
f1772cf697b48dc41X1-2t68EFRR,《金铲铲之战》游戏合作管理（策划/PM）,15-30K·14薪,"['MOBA游戏', '自走棋']",本科,3-5年,腾讯,深圳,廖女士,"有无线网, 意外险, 员工旅游, 团建聚餐, 交通补助, 免费健身房, 带薪年假, 年终奖, 节日福利, 免费班车, 补充医疗保险, 定期体检, 公仔周边活动, 五险一金",https://www.zhipin.com/job_detail/f1772cf697b48dc41X1-2t68EFRR.html?securityId=CZ6Ut4JsoNei9-t1OzqXZ1sryEuKyNEaXgezC1fNlxupTHHrNIV11oOfRWULJZgjwwypTcVV6k7Kf75-yodCQo7IDPoeRTc2zpXsXniVHAsqMA~~
