职位唯一标识(encryptJobId),职位名称,薪资,技能要求,学历要求,工作经验,公司名称,城市,招聘负责人,福利,职位链接
2f7792c57017eaf303Bz3dm9FltT,游戏动效设计师,15-20K·14薪,"['界面设计', '动效设计', 'PS', 'AE', 'UE4', '三维设计', '平面设计', '动作冒险', '半写实', '客户端游戏', '欧美现代', '手机游戏', '格斗游戏', '第三人称']",大专,1-3年,腾讯,武汉,杨先生,"免费班车, 定期体检, 有无线网, 团建聚餐, 补充医疗保险, 公仔周边活动, 免费健身房, 五险一金, 交通补助, 年终奖, 节日福利, 员工旅游, 带薪年假, 意外险",https://www.zhipin.com/job_detail/2f7792c57017eaf303Bz3dm9FltT.html?securityId=Au39GgLKCdQMd-91dlZWgnJZ1JYShlqFhYeA-cd_kiKPHM15IAtBuiKiAUp7wKrHHdQWSB2x7vs_5XChEx7_a2FoOVpFtCTP4xis8K01MINJ
9bb5e89e6eb1003103Zz2N26FlFV,游戏视觉设计师-腾娱互动,12-20K,['二次元'],学历不限,1-3年,腾讯,深圳,林先生,"包吃, 免费健身房, 五险一金, 住房补贴, 股票期权, 节日福利, 带薪年假, 交通补助, 公仔周边活动, 免费班车, 定期体检, 员工旅游, 年终奖, 零食下午茶, 餐补, 补充医疗保险, 免费早晚餐",https://www.zhipin.com/job_detail/9bb5e89e6eb1003103Zz2N26FlFV.html?securityId=JffAgddSVlYAJ-a17Eufh3BONhyZP5dijgpMJOPCcdNxoEWPgWOBasRr-mNa8mYoi0BXbs8sZ88OSLvxmMXYgPcJdW_Dt2B0xvINZjIegzqDHaYDAu2gf4A5n0oggnqSTYag_O1z-BLNXW44VSb18nkS
c564fa4859c615ae1HR72Nq_FVJW,前端开发工程师,15-25K·14薪,"['JavaScript', 'React', 'Node.js', '前端开发经验', '不接受居家办公', 'TypeScript']",本科,3-5年,腾讯,西安,文先生,"免费早晚餐, 年终奖, 公仔周边活动, 带薪年假, 餐补, 补充医疗保险, 住房补贴, 员工旅游, 包吃, 交通补助, 定期体检, 节日福利, 免费班车, 五险一金, 股票期权, 免费健身房, 零食下午茶",https://www.zhipin.com/job_detail/c564fa4859c615ae1HR72Nq_FVJW.html?securityId=WYy2cyd2DLXe0-Y1oixFsIxfg3usvZQnikUPTOQ3QDdwoz5GDr3edh9YtGahA8EUlFC-aDTSdCjE3uDdxydZ4rBG-Hh1OycccYdlNrx4Qpnc91p6arw~
b337ec78c5c08ec01XV90ti0F1dS,操作系统开发工程师,20-35K·14薪,"['C语言', 'C语言开发经验', '发行版', 'linux', 'rpm 制作', '计算机相关专业', 'Linux开发/部署经验', '嵌入式开发经验', 'Python']",本科,1-3年,腾讯,西安,朱先生,"年终奖, 免费班车, 员工旅游, 有无线网, 团建聚餐, 带薪年假, 定期体检, 公仔周边活动, 免费健身房, 意外险, 节日福利, 交通补助, 补充医疗保险, 五险一金",https://www.zhipin.com/job_detail/b337ec78c5c08ec01XV90ti0F1dS.html?securityId=phnYOYy6uHTki-Y1LdofCYgr6i3CgndUsB0R64nH6H3RBogk8rd3m8Wd6TD5kvSvAk1OmxVZu_mpEHEBuCHRjjQhmWGBkHQXWlrUb78G5lE~
ca91a20909d151c11HJ_2di7ElNX,UE大世界射击游戏客户端开发（子公司）,15-20K·14薪,"['UE4', 'C/C++', 'UE4开发经验', 'UE', '剧情', 'Squencer', 'Unity']",本科,1-3年,腾讯,深圳,程先生,"有无线网, 免费班车, 免费健身房, 意外险, 补充医疗保险, 交通补助, 公仔周边活动, 年终奖, 团建聚餐, 带薪年假, 节日福利, 五险一金, 员工旅游, 定期体检",https://www.zhipin.com/job_detail/ca91a20909d151c11HJ_2di7ElNX.html?securityId=IvCzOu_WOQuH8-d1WHmOkkki_oNXdxlVthk4DzLyqNJibu3o_y38Iob4zLZUKHFm00cM-QJjbgRfWoGDWfP6eXAWHWzzI8Z23qhOZndPe_0inG2yka7g9Zw1OZXpcvuk8f2LGfXcWivbbFhauQ~~
80aab6e829a38d7703Z_0tm9EVRU,公有云架构师,40-70K,"['微服务架构', '音视频编解码', '容器技术', '流媒体技术', '大数据架构', '云计算架构', '平台架构', '网站架构']",本科,3-5年,腾讯,广州,郑先生,"团建聚餐, 交通补助, 公仔周边活动, 有无线网, 节日福利, 免费健身房, 带薪年假, 补充医疗保险, 免费班车, 意外险, 定期体检, 员工旅游, 年终奖, 五险一金",https://www.zhipin.com/job_detail/80aab6e829a38d7703Z_0tm9EVRU.html?securityId=6aXo3DCX9pv1s-b1yxGhmsMCWfDdRllQgQMJa1w8Y20R31wAPsg2XvEV_gXFtt0JUW3vpZXE4zBcKsGQ5h-RZKWU-8voHDsjPa_YZJGIRufnEQ~~
607a24495d2b664403d939S-EVRS,王者荣耀世界-UE客户端-新星引力计划(上海),20-30K·15薪,[],本科,1-3年,腾讯,上海,郑女士,"免费健身房, 零食下午茶, 免费早晚餐, 定期体检, 节日福利, 带薪年假, 股票期权, 补充医疗保险, 交通补助, 餐补, 包吃, 员工旅游, 住房补贴, 免费班车, 公仔周边活动, 五险一金, 年终奖",https://www.zhipin.com/job_detail/607a24495d2b664403d939S-EVRS.html?securityId=jqpcwbD7CYdit-01k-rNRtWGXFU6lIdzcCER9-pyJAxTbvufHp1YLzeMpp7n7DVqYb4UQJBZrNhb23vbFI8umQ0gZmmR68rCsNgS7hUrCdcyZNv_7ek~
ac13faa7f72022821H1939q1F1tS,跨境汇款产品策划,20-40K,"['C端产品', 'B端产品', '金融产品']",本科,3-5年,腾讯,深圳,戴先生,"免费班车, 节日福利, 交通补助, 免费早晚餐, 股票期权, 员工旅游, 补充医疗保险, 餐补, 公仔周边活动, 定期体检, 包吃, 免费健身房, 带薪年假, 住房补贴, 零食下午茶, 五险一金, 年终奖",https://www.zhipin.com/job_detail/ac13faa7f72022821H1939q1F1tS.html?securityId=_5kQ6B1BBqtH--Y1LeTcIcvWY2NaLU2-Hn5pFFnEfnaY6BAMYMUKb9XtChsgkRuzKZ5vWghZSGJRUMBR2k8WQg3X1y3Ua6WvLgK3xzo_IY26LAx_EQY~
0cf2a25b5922082c1H1_2dy5FVtQ,中间件消息队列 Java 后台开发,20-35K·15薪,"['JVM', 'Java', '团队管理经验', '不接受居家办公', '分布式经验', 'Kafka', 'Redis', 'Zookeeper', 'MySQL', 'Netty', 'MyBatis', '云计算经验', '架构设计经验']",本科,3-5年,腾讯,西安,金先生,"节日福利, 交通补助, 免费班车, 公仔周边活动, 包吃, 定期体检, 住房补贴, 餐补, 员工旅游, 免费早晚餐, 年终奖, 零食下午茶, 免费健身房, 五险一金, 补充医疗保险, 带薪年假, 股票期权",https://www.zhipin.com/job_detail/0cf2a25b5922082c1H1_2dy5FVtQ.html?securityId=HqRniqH2GNEQM-i1dN3jHTbKdNt73-Of3cA4TLir30R_Cw7JKO0GnV0D7WzeLIHzZxZKDgiag1ijHOoCPDI0kVcvot8vPx-xPfn3tmbsGGLl1fdvJxI~
5cffa80fd352730703d_3NS4FlNU,算法工程师,22-40K·18薪,"['发表算法相关优秀论文', '搜索算法', '机器学习', '深度学习', '广告算法', '参加算法相关竞赛/获奖', '风控算法', '推荐算法', 'Python']",硕士,1年以内,腾讯,北京,张先生,"免费早晚餐, 通讯补贴, 员工旅游, 免费班车, 免费健身房, 团建聚餐, 餐补, 五险一金, 零食下午茶, 股票期权, 包吃, 补充医疗保险, 公仔周边活动, 带薪年假, 交通补助, 年终奖, 节日福利, 定期体检, Q 米, 住房补贴",https://www.zhipin.com/job_detail/5cffa80fd352730703d_3NS4FlNU.html?securityId=KCsuvUvBqFxe---1_gRZzbkpVfManNHOmyJfqvh2sgD0n-BHHIb1wvVILFEkMQZ-eePrd75IfCV7KtJKx7ihFMu_yKc-r9_T5MXGD6TqROIpF0DWPzyj
10a8f837b20a05aa03dy3929FlRV,UE5资深战斗系统开发-武汉,20-30K·14薪,[],本科,3-5年,腾讯,武汉,杨先生,"有无线网, 节日福利, 免费班车, 带薪年假, 交通补助, 定期体检, 团建聚餐, 免费健身房, 公仔周边活动, 补充医疗保险, 意外险, 员工旅游, 五险一金, 年终奖",https://www.zhipin.com/job_detail/10a8f837b20a05aa03dy3929FlRV.html?securityId=izyxhCFBQkEMU--1HOWSONztLEAty6eifo1QwWmfQc67xLmKwRx1Homk9OtqV25Q6u0KUWLRG097GA7dRxBePGYQl8_Sd1Qx2aJihSxbYiGbXg~~
7b3e02c7811753db03Z-09S8EFVU,竞争合规律师(深圳),35-45K,"['执业3年以上', '授薪制', '诉讼/非诉讼', '独立办案能力', '公司律师', '公检法工作经验']",本科,5-10年,腾讯,深圳,徐女士,"免费早晚餐, 餐补, 定期体检, 补充医疗保险, 零食下午茶, 带薪年假, 包吃, 年终奖, 员工旅游, 免费班车, 交通补助, 节日福利, 住房补贴, 股票期权, 公仔周边活动, 免费健身房, 五险一金",https://www.zhipin.com/job_detail/7b3e02c7811753db03Z-09S8EFVU.html?securityId=7OCaU6iRPuN9I-S1ihYds_58hyIWAbfgd3Kr8S5LXKPSAZhdxhQYfqzWTLh1nfrncbN9-0UQC8Njt_8TGop9PxODJY0J2o7tNgbiba_ld-zR3lsXzLg~
1bdbb97ef37d8bff1HZ93N-_FFRW,微信视频号直播带货安全系统开发工程师,50-80K·16薪,"['C++', '架构设计经验']",本科,3-5年,腾讯,广州,尹先生,"员工旅游, 交通补助, 免费健身房, 五险一金, 免费早晚餐, 节日福利, 年终奖, 股票期权, 包吃, 定期体检, 住房补贴, 免费班车, 公仔周边活动, 零食下午茶, 补充医疗保险, 带薪年假, 餐补",https://www.zhipin.com/job_detail/1bdbb97ef37d8bff1HZ93N-_FFRW.html?securityId=40Ull3mXHk3fz-41mQb2HFQj2MTFu7CmROK6tCQK2VLYo4DRHJN8fYQCfFDIg3q46FkhpdIHlJ4rRSmrtqMco4ui1V3npYMdh7feqiutNT35DC_xqw~~
610ba3fe437ccc8d1XR60969FldY,数据库DBA,20-40K,"['Oracle', 'NoSQL', 'Redis', 'MongoDB', 'PostgreSQL', 'SQL', 'Python']",本科,3-5年,腾讯,西安,谢先生,"零食下午茶, 带薪年假, 包吃, 住房补贴, 五险一金, 公仔周边活动, 交通补助, 定期体检, 餐补, 节日福利, 股票期权, 员工旅游, 免费早晚餐, 免费健身房, 免费班车, 年终奖, 补充医疗保险",https://www.zhipin.com/job_detail/610ba3fe437ccc8d1XR60969FldY.html?securityId=EM1Y41dyoyGoC-C1PCBoAMqOchir3W6EpCz6Lw90X80mkqM4aJrktzvi-SZArk265Cnoq6KOpRItc8h9H9Z-SmSOfc55R3NnEznOaWHum2-_9BZ94Pll
7797edb3a23a6fa703R439S0EVVX,视频号-信息风控工程师,30-50K,"['C/C++', 'Python', 'SQL', '计算机相关专业', '风控/安全策略经验', '机器学习算法/工程化经验', '自然语言处理经验', '深度学习经验']",本科,3-5年,腾讯,广州,邱先生,"员工旅游, 带薪年假, 餐补, 年终奖, 免费健身房, 公仔周边活动, 免费早晚餐, 定期体检, 节日福利, 交通补助, 股票期权, 免费班车, 包吃, 零食下午茶, 补充医疗保险, 住房补贴, 五险一金",https://www.zhipin.com/job_detail/7797edb3a23a6fa703R439S0EVVX.html?securityId=Ti59LgnEkF4VI-c1Xt9Cfn8Gxl733Zbc5PdpUV3B-LzG7xg5Io4t_EUfvpZJShMiOg-QfZVR0Z-PgW-C-pNJwpfgFF7RjVemZOlJQ5I-xSV9pYI_yeII
cee3170cf6f92dba1nN_3N-4FFZS,高级前端开发工程师,25-40K,"['前端开发', 'WEB开发', 'UE4开发', 'ES6', 'CSS3', 'HTML', 'Vue', 'Web端']",本科,3-5年,腾讯,深圳,屈先生,"五险一金, 团建聚餐, 补充医疗保险, 年终奖, 有无线网, 节日福利, 带薪年假, 免费班车, 定期体检, 意外险, 交通补助, 免费健身房, 员工旅游, 公仔周边活动",https://www.zhipin.com/job_detail/cee3170cf6f92dba1nN_3N-4FFZS.html?securityId=rPQe8IbUZRTyY-O1TiOxjbPaISZfaULTwsfG1eR0-oMATh1jiqvqSPPdDCiKesnWfBbhsDTiVa9X23VAbtqrAJ0WZWCrLDLQ5rxSnxxiBAT5
8f651227e0e09cb403d72d67FFdY,腾讯云前端开发-2026届暑期实习生,200-250元/天,[],本科,,腾讯,武汉,刘先生,"交通补助, 五险一金, 股票期权, 年终奖, 公仔周边活动, 包吃, 住房补贴, 零食下午茶, 补充医疗保险, 餐补, 免费健身房, 节日福利, 免费班车, 员工旅游, 定期体检, 带薪年假, 免费早晚餐",https://www.zhipin.com/job_detail/8f651227e0e09cb403d72d67FFdY.html?securityId=JPEa0TnuxXLb1-91ZmLLiJl_4cRnE8ysCi-lni8TpDF1jqoZkxzdzFgKmUC49J5be0cXonauSvKqQXgE2AKda7SesoQlBeKxOMgL-wjUHL-AtoXxryc~
a132f14489232b9503Z-3Nu4EFtR,腾讯游戏-后台开发工程师(深圳),25-50K·15薪,['Golang'],本科,1-3年,腾讯,深圳,文先生,"员工旅游, 交通补助, 包吃, 免费班车, 公仔周边活动, 股票期权, 免费早晚餐, 五险一金, 餐补, 零食下午茶, 年终奖, 节日福利, 住房补贴, 补充医疗保险, 带薪年假, 免费健身房, 定期体检",https://www.zhipin.com/job_detail/a132f14489232b9503Z-3Nu4EFtR.html?securityId=Tk1jbrDg7fxJ4-71bDcGFKZYXy3-hNCfUD2GFE8wl6j4cpQsSDGAYI6vaoN9MIzDdKp_6Tw4g2XsY70zURJFWaAx1LsE4v4PI265O10v-3BFEOmJNIw~
1d696e2c7a2edf351HJ93t2_FFNX,用户研究实习生,150-200元/天,"['深度访谈', '问卷调查']",本科,,腾讯,深圳,王先生,"员工旅游, 补充医疗保险, 免费健身房, 有无线网, 年终奖, 节日福利, 公仔周边活动, 交通补助, 免费班车, 带薪年假, 五险一金, 团建聚餐, 意外险, 定期体检",https://www.zhipin.com/job_detail/1d696e2c7a2edf351HJ93t2_FFNX.html?securityId=wZmyZDDyGfC4c-51lvM4CLAJ0avRUpd60d836srFETu5BbzLdla1o6gR1aXzyXQzCAQbwhoe5CLBDNsO3OwnNgUsvrN0WZtQ6g3u_-eQs0ArAQ~~
c4baf76bdf8a70f403B509u1ElRQ,腾讯云-大数据公有云高级产品架构师(深圳),40-70K·16薪,[],本科,5-10年,腾讯,深圳,杨先生,"交通补助, 带薪年假, 免费健身房, 免费班车, 团建聚餐, 员工旅游, 定期体检, 年终奖, 补充医疗保险, 意外险, 有无线网, 五险一金, 公仔周边活动, 节日福利",https://www.zhipin.com/job_detail/c4baf76bdf8a70f403B509u1ElRQ.html?securityId=MiEOR6zeHi2j9-i1M1IIryZvBIV9OdJOcbo_XMowwEF6kCqCtQatK1PBWAm8uovJjbvEghKHitGcf9SRFT_k7DUPsdnF4UjuTfX8nNhGa6Djcw~~
2739586a67e9de591Hd40t25E1dW,腾娱-后端开发,15-25K·13薪,"['Golang', 'Golang服务端开发经验']",本科,3-5年,腾讯,深圳,江先生,"团建聚餐, 免费健身房, 补充医疗保险, 有无线网, 五险一金, 员工旅游, 公仔周边活动, 免费班车, 带薪年假, 意外险, 交通补助, 节日福利, 年终奖, 定期体检",https://www.zhipin.com/job_detail/2739586a67e9de591Hd40t25E1dW.html?securityId=6woHgnOu-s87D-F1ViloQ5O4-Dj4LuCgur7g-KOHLtnYmupp1mb5imdUjw3l3vPPfPfCJqgY7vLL338HuhDZJwBbw7HWE7UWHjw3H9eavyNn
98d41b15e9963a3e03By2tu9EVZZ,游戏特效,20-30K,"['五险一金', '带薪假期', '周末双休', '二次元']",本科,1-3年,腾讯,深圳,时先生,"公仔周边活动, 交通补助, 补充医疗保险, 有无线网, 团建聚餐, 员工旅游, 年终奖, 节日福利, 定期体检, 免费班车, 意外险, 免费健身房, 五险一金, 带薪年假",https://www.zhipin.com/job_detail/98d41b15e9963a3e03By2tu9EVZZ.html?securityId=PshrTOUF3Sg67-z1c2R22j-Uwp8U9KlkG48J_MMwXiXjvYxlAzrZPCPPRAgJvtWhdDIqNz29ZwRi8xtBeybF_2bRD5JlTjjzxlAETNLue2-8hg~~
956c157c57261bca03Rz3tu5FFVT,数据安全工程师,15-26K,"['Golang', '数据安全', 'Java', '风险建模', 'MySQL', '计算机/信息安全相关专业', '行为分析', '内部风控', '数据挖掘', 'Python']",本科,经验不限,腾讯,武汉,任女士,"包吃, 补充医疗保险, 公仔周边活动, 免费早晚餐, 交通补助, 股票期权, 员工旅游, 定期体检, 免费班车, 零食下午茶, 节日福利, 五险一金, 年终奖, 带薪年假, 餐补, 免费健身房, 住房补贴",https://www.zhipin.com/job_detail/956c157c57261bca03Rz3tu5FFVT.html?securityId=4uC97vOF_1qfS-V1nJb1LFTIcFu4AIeQnZOWKhOUKHOEpBAxrjB0cUc8Mq9EPH7SG0f3H_cQsqQxrSOprZWeqtDYdxC7HLyCxomTvOmGgDMISkLeGFB4
8edca887abba278a1HJ-2NW8EFdW,边缘Serverless工程师,30-50K,"['C++', 'severless']",本科,3-5年,腾讯,深圳,陈先生,"免费早晚餐, 定期体检, 住房补贴, 带薪年假, 五险一金, 公仔周边活动, 包吃, 免费班车, 交通补助, 年终奖, 免费健身房, 节日福利, 股票期权, 零食下午茶, 餐补, 补充医疗保险, 员工旅游",https://www.zhipin.com/job_detail/8edca887abba278a1HJ-2NW8EFdW.html?securityId=WII0OHHAMA3bl-B1hFrKl8XGL9U1xkNBs474wDO9KAmi62kATsgrgXIS8HERJ_25c7yedrlsiLFXPgE10epg5PI5x75E_zjEUNrZ9uOwysgK9V4RNw~~
e48f96f38fc85e3f1HNy09-7FFJU,腾讯云数据库专家 (上海/北京/深圳/成都),40-60K·14薪,"['Oracle', 'MySQL']",本科,5-10年,腾讯,北京,马女士,"员工旅游, 节日福利, 股票期权, 交通补助, 住房补贴, 定期体检, 年终奖, 免费早晚餐, 餐补, 免费班车, 包吃, 五险一金, 免费健身房, 带薪年假, 零食下午茶, 补充医疗保险, 公仔周边活动",https://www.zhipin.com/job_detail/e48f96f38fc85e3f1HNy09-7FFJU.html?securityId=SekLWibR5x4tt-s1zAsgE2fkPgOUoh9PqUNBCY0wecccMS1OTH_MrWxq3efsITCJ8lCzhDsfQ-GKua5kANI2eMI20JuEXJFYHxI5XRx54xxjzxY92tE~
736257fb995cbfe203B62d61FlNU,《王者荣耀世界》资深数据分析(上海),20-40K·15薪,"['SQL', 'Python', 'Hive', 'R', 'SPSS', '文娱/游戏行业数据相关经验']",本科,1-3年,腾讯,上海,黄先生,"餐补, 免费健身房, 零食下午茶, 交通补助, 员工旅游, 免费早晚餐, 节日福利, 五险一金, 定期体检, 股票期权, 年终奖, 补充医疗保险, 住房补贴, 公仔周边活动, 带薪年假, 包吃, 免费班车",https://www.zhipin.com/job_detail/736257fb995cbfe203B62d61FlNU.html?securityId=rtlxFy0XOcMpj-a1v7U_qXExPXLNILMDdD2jTMNdYl6wcF6XcmO04w5GJSdeqQLIn6HOKaMBRCDSP_jRcGUM96k0gzFmJ9lj270dx_e8KiJmoXmv8hc~
b33f39a5324ccbe203F-39q_EFBZ,后端组件研发,20-40K·16薪,"['C++', 'C', 'Boost', 'STL', 'Redis', '架构设计经验', '数据库开发经验', 'RPC', '存储', '组件']",本科,3-5年,腾讯,深圳,王先生,"定期体检, 交通补助, 团建聚餐, 公仔周边活动, 有无线网, 员工旅游, 带薪年假, 免费健身房, 年终奖, 补充医疗保险, 免费班车, 五险一金, 节日福利, 意外险",https://www.zhipin.com/job_detail/b33f39a5324ccbe203F-39q_EFBZ.html?securityId=weN9oSOb-x6Yq-k1EjBKatastTI0P8u-ok881WxYjxDKhZAnSFBfcmjmrFDoiIhnZ2UIgdReVR06yTpv5htN2j84rYOP1kmzSFIWroqbkuQN8S9v1r3zlPamwMRPEtIzo9D-iNkV2JTam0qG
fba43bedd592bb2003Bz2tq7E1NS,大数据公有云解决方案架构师-上海,50-80K·15薪,"['Java', '大数据引擎架构经验', '数据平台架构经验', 'Elasticsearch原理/源码', 'Doris/Druid原理/源码', 'Spark原理/源码', 'Scala', 'Flink原理/源码', 'Kafka', 'Flink', '数据治理经验', 'HBase', 'SQL', '要求有数据架构经验', 'Elasticsearch', '数据仓库架构经验', 'Spark', '其他数据架构经验', '要求数据开发/架构经验', 'Python']",本科,10年以上,腾讯,上海,许先生,"员工旅游, 免费班车, 五险一金, 节日福利, 定期体检, 免费健身房, 交通补助, 年终奖, 公仔周边活动, 带薪年假, 有无线网, 团建聚餐, 意外险, 补充医疗保险",https://www.zhipin.com/job_detail/fba43bedd592bb2003Bz2tq7E1NS.html?securityId=UnMm2pOEgMgRt-61c0yD4hnbrBxb0D3IXZKh1Sx6po3i51BORnq1bfBX5DjUN7GYOZuS8xrsOEYFZpxA_10QBKlSN2wIA7OakRUaa9ecAGq9
5c41105e6a9af57303Z809-4F1BW,搜索引擎开发工程师（北京）,25-50K·15薪,"['C++', 'Java', '向量&倒排召回', '磁盘索引', '实时索引', '运营系统建设']",硕士,3-5年,腾讯,北京,郝女士,"公仔周边活动, 包吃, 定期体检, 免费早晚餐, 补充医疗保险, 带薪年假, 员工旅游, 免费班车, 餐补, 年终奖, 交通补助, 节日福利, 住房补贴, 五险一金, 股票期权, 免费健身房, 零食下午茶",https://www.zhipin.com/job_detail/5c41105e6a9af57303Z809-4F1BW.html?securityId=6bt9q0pcdC3aE-31PqlXG7GetZgERM2zCg8CtUZO4AJ_RFMPkmvaaF3ZRXSe1PpG1I19iRMXP3xKR2B_oaP4Fdk_P6oxkl7uIrLtxznUxAMs31kdPeV3
